// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.018 ns, LowerFence = 3.106 ns, UpperFence = 3.178 ns
ConfidenceInterval = [2.811 ns; 3.472 ns] (CI 99.9%), Margin = 0.331 ns (10.52% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91417.00 ns, 89.2744 ns/op
WorkloadJitting  1: 1024 op, 149458.00 ns, 145.9551 ns/op

OverheadJitting  2: 16384 op, 184292.00 ns, 11.2483 ns/op
WorkloadJitting  2: 16384 op, 590583.00 ns, 36.0463 ns/op

WorkloadPilot    1: 16384 op, 259584.00 ns, 15.8438 ns/op
WorkloadPilot    2: 32768 op, 448375.00 ns, 13.6833 ns/op
WorkloadPilot    3: 65536 op, 807458.00 ns, 12.3208 ns/op
WorkloadPilot    4: 131072 op, 1580125.00 ns, 12.0554 ns/op
WorkloadPilot    5: 262144 op, 3033667.00 ns, 11.5725 ns/op
WorkloadPilot    6: 524288 op, 5849750.00 ns, 11.1575 ns/op
WorkloadPilot    7: 1048576 op, 11825000.00 ns, 11.2772 ns/op
WorkloadPilot    8: 2097152 op, 22742833.00 ns, 10.8446 ns/op
WorkloadPilot    9: 4194304 op, 45113542.00 ns, 10.7559 ns/op
WorkloadPilot   10: 8388608 op, 69113250.00 ns, 8.2389 ns/op
WorkloadPilot   11: 16777216 op, 20563125.00 ns, 1.2257 ns/op
WorkloadPilot   12: 33554432 op, 40990083.00 ns, 1.2216 ns/op
WorkloadPilot   13: 67108864 op, 82380791.00 ns, 1.2276 ns/op
WorkloadPilot   14: 134217728 op, 163914125.00 ns, 1.2213 ns/op
WorkloadPilot   15: 268435456 op, 328469250.00 ns, 1.2236 ns/op
WorkloadPilot   16: 536870912 op, 656723958.00 ns, 1.2232 ns/op

OverheadWarmup   1: 536870912 op, 957708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 961417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 969458.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 955041.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 967167.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 957625.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 960625.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 963875.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 952541.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 962250.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 970250.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 929500.00 ns, 0.0017 ns/op
OverheadActual   7: 536870912 op, 947833.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 969125.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 959917.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 917334.00 ns, 0.0017 ns/op
OverheadActual  11: 536870912 op, 994292.00 ns, 0.0019 ns/op
OverheadActual  12: 536870912 op, 944958.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 946292.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 948167.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 951583.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 656289959.00 ns, 1.2224 ns/op
WorkloadWarmup   2: 536870912 op, 656271958.00 ns, 1.2224 ns/op
WorkloadWarmup   3: 536870912 op, 662493084.00 ns, 1.2340 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 661381584.00 ns, 1.2319 ns/op
WorkloadActual   2: 536870912 op, 657938208.00 ns, 1.2255 ns/op
WorkloadActual   3: 536870912 op, 658311625.00 ns, 1.2262 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 660429043.00 ns, 1.2301 ns/op
WorkloadResult   2: 536870912 op, 656985667.00 ns, 1.2237 ns/op
WorkloadResult   3: 536870912 op, 657359084.00 ns, 1.2244 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30475 has exited with code 0.

Mean = 1.226 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.004 ns
Min = 1.224 ns, Q1 = 1.224 ns, Median = 1.224 ns, Q3 = 1.227 ns, Max = 1.230 ns
IQR = 0.003 ns, LowerFence = 1.219 ns, UpperFence = 1.232 ns
ConfidenceInterval = [1.162 ns; 1.290 ns] (CI 99.9%), Margin = 0.064 ns (5.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Double_5FMA --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 89250.00 ns, 87.1582 ns/op
WorkloadJitting  1: 1024 op, 176875.00 ns, 172.7295 ns/op

OverheadJitting  2: 16384 op, 186625.00 ns, 11.3907 ns/op
WorkloadJitting  2: 16384 op, 751458.00 ns, 45.8654 ns/op

WorkloadPilot    1: 16384 op, 408166.00 ns, 24.9125 ns/op
WorkloadPilot    2: 32768 op, 761125.00 ns, 23.2277 ns/op
WorkloadPilot    3: 65536 op, 1334417.00 ns, 20.3616 ns/op
WorkloadPilot    4: 131072 op, 2559000.00 ns, 19.5236 ns/op
WorkloadPilot    5: 262144 op, 5109125.00 ns, 19.4898 ns/op
WorkloadPilot    6: 524288 op, 10063417.00 ns, 19.1944 ns/op
WorkloadPilot    7: 1048576 op, 20239916.00 ns, 19.3023 ns/op
WorkloadPilot    8: 2097152 op, 40599500.00 ns, 19.3594 ns/op
WorkloadPilot    9: 4194304 op, 77580958.00 ns, 18.4967 ns/op
WorkloadPilot   10: 8388608 op, 15576291.00 ns, 1.8568 ns/op
WorkloadPilot   11: 16777216 op, 32024500.00 ns, 1.9088 ns/op
WorkloadPilot   12: 33554432 op, 62874958.00 ns, 1.8738 ns/op
WorkloadPilot   13: 67108864 op, 125987500.00 ns, 1.8774 ns/op
WorkloadPilot   14: 134217728 op, 258678791.00 ns, 1.9273 ns/op
WorkloadPilot   15: 268435456 op, 526089292.00 ns, 1.9598 ns/op

OverheadWarmup   1: 268435456 op, 470708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 469459.00 ns, 0.0017 ns/op
OverheadWarmup   3: 268435456 op, 484584.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 485500.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 469333.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 480917.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 488375.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 471208.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 479042.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 481584.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 486542.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 484042.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 467959.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 466333.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 459750.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 467209.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 474625.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 470375.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 463250.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 484791.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 486292.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 470083.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 520270958.00 ns, 1.9382 ns/op
WorkloadWarmup   2: 268435456 op, 601323334.00 ns, 2.2401 ns/op
WorkloadWarmup   3: 268435456 op, 555452667.00 ns, 2.0692 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 551607583.00 ns, 2.0549 ns/op
WorkloadActual   2: 268435456 op, 549024708.00 ns, 2.0453 ns/op
WorkloadActual   3: 268435456 op, 527575750.00 ns, 1.9654 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 551132958.00 ns, 2.0531 ns/op
WorkloadResult   2: 268435456 op, 548550083.00 ns, 2.0435 ns/op
WorkloadResult   3: 268435456 op, 527101125.00 ns, 1.9636 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30484 has exited with code 0.

Mean = 2.020 ns, StdErr = 0.028 ns (1.40%), N = 3, StdDev = 0.049 ns
Min = 1.964 ns, Q1 = 2.004 ns, Median = 2.044 ns, Q3 = 2.048 ns, Max = 2.053 ns
IQR = 0.045 ns, LowerFence = 1.936 ns, UpperFence = 2.115 ns
ConfidenceInterval = [1.123 ns; 2.917 ns] (CI 99.9%), Margin = 0.897 ns (44.38% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Float --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76416.00 ns, 74.6250 ns/op
WorkloadJitting  1: 1024 op, 154375.00 ns, 150.7568 ns/op

OverheadJitting  2: 16384 op, 190125.00 ns, 11.6043 ns/op
WorkloadJitting  2: 16384 op, 496875.00 ns, 30.3268 ns/op

WorkloadPilot    1: 16384 op, 253208.00 ns, 15.4546 ns/op
WorkloadPilot    2: 32768 op, 450084.00 ns, 13.7355 ns/op
WorkloadPilot    3: 65536 op, 715791.00 ns, 10.9221 ns/op
WorkloadPilot    4: 131072 op, 1391042.00 ns, 10.6128 ns/op
WorkloadPilot    5: 262144 op, 2551292.00 ns, 9.7324 ns/op
WorkloadPilot    6: 524288 op, 5385417.00 ns, 10.2719 ns/op
WorkloadPilot    7: 1048576 op, 10606084.00 ns, 10.1147 ns/op
WorkloadPilot    8: 2097152 op, 21047209.00 ns, 10.0361 ns/op
WorkloadPilot    9: 4194304 op, 42072292.00 ns, 10.0308 ns/op
WorkloadPilot   10: 8388608 op, 75725084.00 ns, 9.0271 ns/op
WorkloadPilot   11: 16777216 op, 50571084.00 ns, 3.0143 ns/op
WorkloadPilot   12: 33554432 op, 100892584.00 ns, 3.0068 ns/op
WorkloadPilot   13: 67108864 op, 202329583.00 ns, 3.0149 ns/op
WorkloadPilot   14: 134217728 op, 404276750.00 ns, 3.0121 ns/op
WorkloadPilot   15: 268435456 op, 809259666.00 ns, 3.0147 ns/op

OverheadWarmup   1: 268435456 op, 514333.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 527125.00 ns, 0.0020 ns/op
OverheadWarmup   3: 268435456 op, 533666.00 ns, 0.0020 ns/op
OverheadWarmup   4: 268435456 op, 578500.00 ns, 0.0022 ns/op
OverheadWarmup   5: 268435456 op, 520750.00 ns, 0.0019 ns/op
OverheadWarmup   6: 268435456 op, 557709.00 ns, 0.0021 ns/op
OverheadWarmup   7: 268435456 op, 426709.00 ns, 0.0016 ns/op

OverheadActual   1: 268435456 op, 517958.00 ns, 0.0019 ns/op
OverheadActual   2: 268435456 op, 518542.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 492167.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 499166.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 524084.00 ns, 0.0020 ns/op
OverheadActual   6: 268435456 op, 526625.00 ns, 0.0020 ns/op
OverheadActual   7: 268435456 op, 556083.00 ns, 0.0021 ns/op
OverheadActual   8: 268435456 op, 531083.00 ns, 0.0020 ns/op
OverheadActual   9: 268435456 op, 515583.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 531875.00 ns, 0.0020 ns/op
OverheadActual  11: 268435456 op, 512375.00 ns, 0.0019 ns/op
