// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [252.734 ns; 260.334 ns] (CI 99.9%), Margin = 3.800 ns (1.48% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (76,9%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -10)" --job ShortRun --benchmarkId 12 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 83667.00 ns, 83.6670 us/op
WorkloadJitting  1: 1 op, 155125.00 ns, 155.1250 us/op

OverheadJitting  2: 16 op, 168417.00 ns, 10.5261 us/op
WorkloadJitting  2: 16 op, 445625.00 ns, 27.8516 us/op

WorkloadPilot    1: 16 op, 123958.00 ns, 7.7474 us/op
WorkloadPilot    2: 32 op, 206417.00 ns, 6.4505 us/op
WorkloadPilot    3: 64 op, 391000.00 ns, 6.1094 us/op
WorkloadPilot    4: 128 op, 701500.00 ns, 5.4805 us/op
WorkloadPilot    5: 256 op, 1640500.00 ns, 6.4082 us/op
WorkloadPilot    6: 512 op, 2712083.00 ns, 5.2970 us/op
WorkloadPilot    7: 1024 op, 5544000.00 ns, 5.4141 us/op
WorkloadPilot    8: 2048 op, 11066416.00 ns, 5.4035 us/op
WorkloadPilot    9: 4096 op, 22315375.00 ns, 5.4481 us/op
WorkloadPilot   10: 8192 op, 44302875.00 ns, 5.4081 us/op
WorkloadPilot   11: 16384 op, 88508584.00 ns, 5.4021 us/op
WorkloadPilot   12: 32768 op, 82646500.00 ns, 2.5222 us/op
WorkloadPilot   13: 65536 op, 21078833.00 ns, 321.6375 ns/op
WorkloadPilot   14: 131072 op, 41501375.00 ns, 316.6304 ns/op
WorkloadPilot   15: 262144 op, 81624083.00 ns, 311.3712 ns/op
WorkloadPilot   16: 524288 op, 166519000.00 ns, 317.6098 ns/op
WorkloadPilot   17: 1048576 op, 324971500.00 ns, 309.9170 ns/op
WorkloadPilot   18: 2097152 op, 653917208.00 ns, 311.8120 ns/op

OverheadWarmup   1: 2097152 op, 3845833.00 ns, 1.8338 ns/op
OverheadWarmup   2: 2097152 op, 3892958.00 ns, 1.8563 ns/op
OverheadWarmup   3: 2097152 op, 3868042.00 ns, 1.8444 ns/op
OverheadWarmup   4: 2097152 op, 3864916.00 ns, 1.8429 ns/op
OverheadWarmup   5: 2097152 op, 3846458.00 ns, 1.8341 ns/op
OverheadWarmup   6: 2097152 op, 3864000.00 ns, 1.8425 ns/op
OverheadWarmup   7: 2097152 op, 3857875.00 ns, 1.8396 ns/op

OverheadActual   1: 2097152 op, 3869625.00 ns, 1.8452 ns/op
OverheadActual   2: 2097152 op, 3924417.00 ns, 1.8713 ns/op
OverheadActual   3: 2097152 op, 3870208.00 ns, 1.8455 ns/op
OverheadActual   4: 2097152 op, 3838666.00 ns, 1.8304 ns/op
OverheadActual   5: 2097152 op, 3848292.00 ns, 1.8350 ns/op
OverheadActual   6: 2097152 op, 3854541.00 ns, 1.8380 ns/op
OverheadActual   7: 2097152 op, 3990875.00 ns, 1.9030 ns/op
OverheadActual   8: 2097152 op, 3849500.00 ns, 1.8356 ns/op
OverheadActual   9: 2097152 op, 3877250.00 ns, 1.8488 ns/op
OverheadActual  10: 2097152 op, 3853167.00 ns, 1.8373 ns/op
OverheadActual  11: 2097152 op, 3859708.00 ns, 1.8405 ns/op
OverheadActual  12: 2097152 op, 3848459.00 ns, 1.8351 ns/op
OverheadActual  13: 2097152 op, 3841750.00 ns, 1.8319 ns/op
OverheadActual  14: 2097152 op, 3838500.00 ns, 1.8303 ns/op
OverheadActual  15: 2097152 op, 3878875.00 ns, 1.8496 ns/op

WorkloadWarmup   1: 2097152 op, 664966583.00 ns, 317.0808 ns/op
WorkloadWarmup   2: 2097152 op, 659584875.00 ns, 314.5146 ns/op
WorkloadWarmup   3: 2097152 op, 664944541.00 ns, 317.0703 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 648268583.00 ns, 309.1185 ns/op
WorkloadActual   2: 2097152 op, 688528084.00 ns, 328.3158 ns/op
WorkloadActual   3: 2097152 op, 683370791.00 ns, 325.8566 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 644414042.00 ns, 307.2806 ns/op
WorkloadResult   2: 2097152 op, 684673543.00 ns, 326.4778 ns/op
WorkloadResult   3: 2097152 op, 679516250.00 ns, 324.0186 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23564 has exited with code 0.

Mean = 319.259 ns, StdErr = 6.031 ns (1.89%), N = 3, StdDev = 10.446 ns
Min = 307.281 ns, Q1 = 315.650 ns, Median = 324.019 ns, Q3 = 325.248 ns, Max = 326.478 ns
IQR = 9.599 ns, LowerFence = 301.252 ns, UpperFence = 339.646 ns
ConfidenceInterval = [128.681 ns; 509.837 ns] (CI 99.9%), Margin = 190.578 ns (59.69% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: -10)" --job ShortRun --benchmarkId 13 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71666.00 ns, 71.6660 us/op
WorkloadJitting  1: 1 op, 112666.00 ns, 112.6660 us/op

OverheadJitting  2: 16 op, 168125.00 ns, 10.5078 us/op
WorkloadJitting  2: 16 op, 324417.00 ns, 20.2761 us/op

WorkloadPilot    1: 16 op, 111625.00 ns, 6.9766 us/op
WorkloadPilot    2: 32 op, 186709.00 ns, 5.8347 us/op
WorkloadPilot    3: 64 op, 322458.00 ns, 5.0384 us/op
WorkloadPilot    4: 128 op, 613750.00 ns, 4.7949 us/op
WorkloadPilot    5: 256 op, 1192875.00 ns, 4.6597 us/op
WorkloadPilot    6: 512 op, 2337500.00 ns, 4.5654 us/op
WorkloadPilot    7: 1024 op, 4769125.00 ns, 4.6573 us/op
WorkloadPilot    8: 2048 op, 9433666.00 ns, 4.6063 us/op
WorkloadPilot    9: 4096 op, 18779042.00 ns, 4.5847 us/op
WorkloadPilot   10: 8192 op, 37058500.00 ns, 4.5237 us/op
WorkloadPilot   11: 16384 op, 74691792.00 ns, 4.5588 us/op
WorkloadPilot   12: 32768 op, 12424208.00 ns, 379.1567 ns/op
WorkloadPilot   13: 65536 op, 16911667.00 ns, 258.0516 ns/op
WorkloadPilot   14: 131072 op, 33506375.00 ns, 255.6334 ns/op
WorkloadPilot   15: 262144 op, 66132375.00 ns, 252.2750 ns/op
WorkloadPilot   16: 524288 op, 131080125.00 ns, 250.0155 ns/op
WorkloadPilot   17: 1048576 op, 259174291.00 ns, 247.1679 ns/op
WorkloadPilot   18: 2097152 op, 521534334.00 ns, 248.6869 ns/op

OverheadWarmup   1: 2097152 op, 3864875.00 ns, 1.8429 ns/op
OverheadWarmup   2: 2097152 op, 3934958.00 ns, 1.8763 ns/op
OverheadWarmup   3: 2097152 op, 3895083.00 ns, 1.8573 ns/op
OverheadWarmup   4: 2097152 op, 3810875.00 ns, 1.8172 ns/op
OverheadWarmup   5: 2097152 op, 3827000.00 ns, 1.8249 ns/op
OverheadWarmup   6: 2097152 op, 3843250.00 ns, 1.8326 ns/op
OverheadWarmup   7: 2097152 op, 3894666.00 ns, 1.8571 ns/op
OverheadWarmup   8: 2097152 op, 3826792.00 ns, 1.8248 ns/op

OverheadActual   1: 2097152 op, 3829000.00 ns, 1.8258 ns/op
OverheadActual   2: 2097152 op, 3859250.00 ns, 1.8402 ns/op
OverheadActual   3: 2097152 op, 3838125.00 ns, 1.8302 ns/op
OverheadActual   4: 2097152 op, 3864083.00 ns, 1.8425 ns/op
OverheadActual   5: 2097152 op, 3978625.00 ns, 1.8972 ns/op
OverheadActual   6: 2097152 op, 3862000.00 ns, 1.8415 ns/op
OverheadActual   7: 2097152 op, 3869625.00 ns, 1.8452 ns/op
OverheadActual   8: 2097152 op, 3822709.00 ns, 1.8228 ns/op
OverheadActual   9: 2097152 op, 3826250.00 ns, 1.8245 ns/op
OverheadActual  10: 2097152 op, 3906125.00 ns, 1.8626 ns/op
OverheadActual  11: 2097152 op, 3864750.00 ns, 1.8429 ns/op
OverheadActual  12: 2097152 op, 3851958.00 ns, 1.8368 ns/op
OverheadActual  13: 2097152 op, 3848750.00 ns, 1.8352 ns/op
OverheadActual  14: 2097152 op, 3865125.00 ns, 1.8430 ns/op
OverheadActual  15: 2097152 op, 3877875.00 ns, 1.8491 ns/op

WorkloadWarmup   1: 2097152 op, 523607250.00 ns, 249.6754 ns/op
WorkloadWarmup   2: 2097152 op, 517868417.00 ns, 246.9389 ns/op
WorkloadWarmup   3: 2097152 op, 522883958.00 ns, 249.3305 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 522897542.00 ns, 249.3370 ns/op
WorkloadActual   2: 2097152 op, 524153500.00 ns, 249.9359 ns/op
WorkloadActual   3: 2097152 op, 521600875.00 ns, 248.7187 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 519035542.00 ns, 247.4954 ns/op
WorkloadResult   2: 2097152 op, 520291500.00 ns, 248.0943 ns/op
WorkloadResult   3: 2097152 op, 517738875.00 ns, 246.8771 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23589 has exited with code 0.

Mean = 247.489 ns, StdErr = 0.351 ns (0.14%), N = 3, StdDev = 0.609 ns
Min = 246.877 ns, Q1 = 247.186 ns, Median = 247.495 ns, Q3 = 247.795 ns, Max = 248.094 ns
IQR = 0.609 ns, LowerFence = 246.273 ns, UpperFence = 248.708 ns
ConfidenceInterval = [236.385 ns; 258.592 ns] (CI 99.9%), Margin = 11.103 ns (4.49% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (73,1%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -10)" --job ShortRun --benchmarkId 14 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1017166.00 ns, 1.0172 ms/op
WorkloadJitting  1: 1 op, 144250.00 ns, 144.2500 us/op

OverheadJitting  2: 16 op, 177375.00 ns, 11.0859 us/op
WorkloadJitting  2: 16 op, 351166.00 ns, 21.9479 us/op

WorkloadPilot    1: 16 op, 186042.00 ns, 11.6276 us/op
WorkloadPilot    2: 32 op, 187459.00 ns, 5.8581 us/op
WorkloadPilot    3: 64 op, 364750.00 ns, 5.6992 us/op
WorkloadPilot    4: 128 op, 714667.00 ns, 5.5833 us/op
WorkloadPilot    5: 256 op, 1433125.00 ns, 5.5981 us/op
WorkloadPilot    6: 512 op, 2750125.00 ns, 5.3713 us/op
WorkloadPilot    7: 1024 op, 5588542.00 ns, 5.4576 us/op
WorkloadPilot    8: 2048 op, 11055125.00 ns, 5.3980 us/op
WorkloadPilot    9: 4096 op, 21969000.00 ns, 5.3635 us/op
WorkloadPilot   10: 8192 op, 43744583.00 ns, 5.3399 us/op
WorkloadPilot   11: 16384 op, 68282708.00 ns, 4.1676 us/op
WorkloadPilot   12: 32768 op, 8487250.00 ns, 259.0103 ns/op
WorkloadPilot   13: 65536 op, 17026875.00 ns, 259.8095 ns/op
WorkloadPilot   14: 131072 op, 33806500.00 ns, 257.9231 ns/op
WorkloadPilot   15: 262144 op, 67589709.00 ns, 257.8343 ns/op
WorkloadPilot   16: 524288 op, 135520791.00 ns, 258.4854 ns/op
WorkloadPilot   17: 1048576 op, 270802917.00 ns, 258.2578 ns/op
WorkloadPilot   18: 2097152 op, 541321208.00 ns, 258.1221 ns/op

OverheadWarmup   1: 2097152 op, 3800833.00 ns, 1.8124 ns/op
OverheadWarmup   2: 2097152 op, 3828500.00 ns, 1.8256 ns/op
OverheadWarmup   3: 2097152 op, 3824125.00 ns, 1.8235 ns/op
OverheadWarmup   4: 2097152 op, 3868709.00 ns, 1.8447 ns/op
OverheadWarmup   5: 2097152 op, 3824875.00 ns, 1.8238 ns/op

OverheadActual   1: 2097152 op, 3805083.00 ns, 1.8144 ns/op
OverheadActual   2: 2097152 op, 3852500.00 ns, 1.8370 ns/op
OverheadActual   3: 2097152 op, 3880375.00 ns, 1.8503 ns/op
OverheadActual   4: 2097152 op, 3826417.00 ns, 1.8246 ns/op
OverheadActual   5: 2097152 op, 3879792.00 ns, 1.8500 ns/op
OverheadActual   6: 2097152 op, 3908208.00 ns, 1.8636 ns/op
OverheadActual   7: 2097152 op, 3812375.00 ns, 1.8179 ns/op
OverheadActual   8: 2097152 op, 3825167.00 ns, 1.8240 ns/op
OverheadActual   9: 2097152 op, 3881750.00 ns, 1.8510 ns/op
OverheadActual  10: 2097152 op, 3869417.00 ns, 1.8451 ns/op
OverheadActual  11: 2097152 op, 3870459.00 ns, 1.8456 ns/op
OverheadActual  12: 2097152 op, 3867500.00 ns, 1.8442 ns/op
OverheadActual  13: 2097152 op, 3894875.00 ns, 1.8572 ns/op
OverheadActual  14: 2097152 op, 3902708.00 ns, 1.8610 ns/op
OverheadActual  15: 2097152 op, 3843250.00 ns, 1.8326 ns/op

WorkloadWarmup   1: 2097152 op, 541594875.00 ns, 258.2526 ns/op
WorkloadWarmup   2: 2097152 op, 541546041.00 ns, 258.2293 ns/op
WorkloadWarmup   3: 2097152 op, 543541250.00 ns, 259.1807 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 540289833.00 ns, 257.6303 ns/op
WorkloadActual   2: 2097152 op, 541049250.00 ns, 257.9924 ns/op
WorkloadActual   3: 2097152 op, 545654083.00 ns, 260.1881 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536420416.00 ns, 255.7852 ns/op
WorkloadResult   2: 2097152 op, 537179833.00 ns, 256.1473 ns/op
WorkloadResult   3: 2097152 op, 541784666.00 ns, 258.3431 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23605 has exited with code 0.

Mean = 256.759 ns, StdErr = 0.799 ns (0.31%), N = 3, StdDev = 1.384 ns
Min = 255.785 ns, Q1 = 255.966 ns, Median = 256.147 ns, Q3 = 257.245 ns, Max = 258.343 ns
IQR = 1.279 ns, LowerFence = 254.048 ns, UpperFence = 259.164 ns
ConfidenceInterval = [231.507 ns; 282.011 ns] (CI 99.9%), Margin = 25.252 ns (9.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (71,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -10)" --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 92166.00 ns, 92.1660 us/op
WorkloadJitting  1: 1 op, 157792.00 ns, 157.7920 us/op

OverheadJitting  2: 16 op, 213375.00 ns, 13.3359 us/op
WorkloadJitting  2: 16 op, 419416.00 ns, 26.2135 us/op

