// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2097152 op, 3860459.00 ns, 1.8408 ns/op
OverheadWarmup   5: 2097152 op, 3850375.00 ns, 1.8360 ns/op
OverheadWarmup   6: 2097152 op, 3917625.00 ns, 1.8681 ns/op
OverheadWarmup   7: 2097152 op, 3857250.00 ns, 1.8393 ns/op

OverheadActual   1: 2097152 op, 3834584.00 ns, 1.8285 ns/op
OverheadActual   2: 2097152 op, 3837750.00 ns, 1.8300 ns/op
OverheadActual   3: 2097152 op, 3852875.00 ns, 1.8372 ns/op
OverheadActual   4: 2097152 op, 3891750.00 ns, 1.8557 ns/op
OverheadActual   5: 2097152 op, 3913917.00 ns, 1.8663 ns/op
OverheadActual   6: 2097152 op, 3902417.00 ns, 1.8608 ns/op
OverheadActual   7: 2097152 op, 3882166.00 ns, 1.8512 ns/op
OverheadActual   8: 2097152 op, 3833958.00 ns, 1.8282 ns/op
OverheadActual   9: 2097152 op, 3919000.00 ns, 1.8687 ns/op
OverheadActual  10: 2097152 op, 3853792.00 ns, 1.8376 ns/op
OverheadActual  11: 2097152 op, 3845125.00 ns, 1.8335 ns/op
OverheadActual  12: 2097152 op, 3898583.00 ns, 1.8590 ns/op
OverheadActual  13: 2097152 op, 3828500.00 ns, 1.8256 ns/op
OverheadActual  14: 2097152 op, 3811375.00 ns, 1.8174 ns/op
OverheadActual  15: 2097152 op, 3863292.00 ns, 1.8422 ns/op

WorkloadWarmup   1: 2097152 op, 543583875.00 ns, 259.2010 ns/op
WorkloadWarmup   2: 2097152 op, 543226125.00 ns, 259.0304 ns/op
WorkloadWarmup   3: 2097152 op, 543392750.00 ns, 259.1099 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543767041.00 ns, 259.2883 ns/op
WorkloadActual   2: 2097152 op, 543011667.00 ns, 258.9281 ns/op
WorkloadActual   3: 2097152 op, 553641334.00 ns, 263.9968 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539913249.00 ns, 257.4507 ns/op
WorkloadResult   2: 2097152 op, 539157875.00 ns, 257.0905 ns/op
WorkloadResult   3: 2097152 op, 549787542.00 ns, 262.1591 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24707 has exited with code 0.

Mean = 258.900 ns, StdErr = 1.633 ns (0.63%), N = 3, StdDev = 2.828 ns
Min = 257.091 ns, Q1 = 257.271 ns, Median = 257.451 ns, Q3 = 259.805 ns, Max = 262.159 ns
IQR = 2.534 ns, LowerFence = 253.469 ns, UpperFence = 263.606 ns
ConfidenceInterval = [207.304 ns; 310.496 ns] (CI 99.9%), Margin = 51.596 ns (19.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (71,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -10)" --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 91167.00 ns, 91.1670 us/op
WorkloadJitting  1: 1 op, 124083.00 ns, 124.0830 us/op

OverheadJitting  2: 16 op, 169333.00 ns, 10.5833 us/op
WorkloadJitting  2: 16 op, 359459.00 ns, 22.4662 us/op

WorkloadPilot    1: 16 op, 126375.00 ns, 7.8984 us/op
WorkloadPilot    2: 32 op, 197792.00 ns, 6.1810 us/op
WorkloadPilot    3: 64 op, 351625.00 ns, 5.4941 us/op
WorkloadPilot    4: 128 op, 701709.00 ns, 5.4821 us/op
WorkloadPilot    5: 256 op, 1336083.00 ns, 5.2191 us/op
WorkloadPilot    6: 512 op, 2640083.00 ns, 5.1564 us/op
WorkloadPilot    7: 1024 op, 5371709.00 ns, 5.2458 us/op
WorkloadPilot    8: 2048 op, 10460042.00 ns, 5.1074 us/op
WorkloadPilot    9: 4096 op, 20812333.00 ns, 5.0811 us/op
WorkloadPilot   10: 8192 op, 41442333.00 ns, 5.0589 us/op
WorkloadPilot   11: 16384 op, 72173208.00 ns, 4.4051 us/op
WorkloadPilot   12: 32768 op, 8567459.00 ns, 261.4581 ns/op
WorkloadPilot   13: 65536 op, 16991917.00 ns, 259.2761 ns/op
WorkloadPilot   14: 131072 op, 34013375.00 ns, 259.5015 ns/op
WorkloadPilot   15: 262144 op, 68235625.00 ns, 260.2983 ns/op
WorkloadPilot   16: 524288 op, 135534250.00 ns, 258.5111 ns/op
WorkloadPilot   17: 1048576 op, 271525709.00 ns, 258.9471 ns/op
WorkloadPilot   18: 2097152 op, 542169833.00 ns, 258.5267 ns/op

OverheadWarmup   1: 2097152 op, 3897959.00 ns, 1.8587 ns/op
OverheadWarmup   2: 2097152 op, 3868833.00 ns, 1.8448 ns/op
OverheadWarmup   3: 2097152 op, 3877417.00 ns, 1.8489 ns/op
OverheadWarmup   4: 2097152 op, 3869125.00 ns, 1.8449 ns/op
OverheadWarmup   5: 2097152 op, 3840833.00 ns, 1.8315 ns/op
OverheadWarmup   6: 2097152 op, 3828042.00 ns, 1.8254 ns/op
OverheadWarmup   7: 2097152 op, 3903084.00 ns, 1.8611 ns/op
OverheadWarmup   8: 2097152 op, 3831625.00 ns, 1.8271 ns/op

OverheadActual   1: 2097152 op, 3938292.00 ns, 1.8779 ns/op
OverheadActual   2: 2097152 op, 3906959.00 ns, 1.8630 ns/op
OverheadActual   3: 2097152 op, 3870750.00 ns, 1.8457 ns/op
OverheadActual   4: 2097152 op, 3820916.00 ns, 1.8220 ns/op
OverheadActual   5: 2097152 op, 3871583.00 ns, 1.8461 ns/op
OverheadActual   6: 2097152 op, 3857792.00 ns, 1.8395 ns/op
OverheadActual   7: 2097152 op, 3836958.00 ns, 1.8296 ns/op
OverheadActual   8: 2097152 op, 3868500.00 ns, 1.8446 ns/op
OverheadActual   9: 2097152 op, 3877667.00 ns, 1.8490 ns/op
OverheadActual  10: 2097152 op, 3807167.00 ns, 1.8154 ns/op
OverheadActual  11: 2097152 op, 3813083.00 ns, 1.8182 ns/op
OverheadActual  12: 2097152 op, 3847958.00 ns, 1.8348 ns/op
OverheadActual  13: 2097152 op, 3849708.00 ns, 1.8357 ns/op
OverheadActual  14: 2097152 op, 3869916.00 ns, 1.8453 ns/op
OverheadActual  15: 2097152 op, 3901208.00 ns, 1.8602 ns/op

WorkloadWarmup   1: 2097152 op, 541791375.00 ns, 258.3463 ns/op
WorkloadWarmup   2: 2097152 op, 542797167.00 ns, 258.8259 ns/op
WorkloadWarmup   3: 2097152 op, 542168833.00 ns, 258.5262 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 541842000.00 ns, 258.3704 ns/op
WorkloadActual   2: 2097152 op, 543010417.00 ns, 258.9275 ns/op
WorkloadActual   3: 2097152 op, 542455584.00 ns, 258.6630 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 537973500.00 ns, 256.5258 ns/op
WorkloadResult   2: 2097152 op, 539141917.00 ns, 257.0829 ns/op
WorkloadResult   3: 2097152 op, 538587084.00 ns, 256.8183 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24724 has exited with code 0.

Mean = 256.809 ns, StdErr = 0.161 ns (0.06%), N = 3, StdDev = 0.279 ns
Min = 256.526 ns, Q1 = 256.672 ns, Median = 256.818 ns, Q3 = 256.951 ns, Max = 257.083 ns
IQR = 0.279 ns, LowerFence = 256.254 ns, UpperFence = 257.368 ns
ConfidenceInterval = [251.725 ns; 261.893 ns] (CI 99.9%), Margin = 5.084 ns (1.98% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (69,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -5)" --job ShortRun --benchmarkId 16 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 81792.00 ns, 81.7920 us/op
WorkloadJitting  1: 1 op, 154459.00 ns, 154.4590 us/op

OverheadJitting  2: 16 op, 231458.00 ns, 14.4661 us/op
WorkloadJitting  2: 16 op, 517000.00 ns, 32.3125 us/op

WorkloadPilot    1: 16 op, 125917.00 ns, 7.8698 us/op
WorkloadPilot    2: 32 op, 219250.00 ns, 6.8516 us/op
WorkloadPilot    3: 64 op, 400500.00 ns, 6.2578 us/op
WorkloadPilot    4: 128 op, 787208.00 ns, 6.1501 us/op
WorkloadPilot    5: 256 op, 1514833.00 ns, 5.9173 us/op
WorkloadPilot    6: 512 op, 3332250.00 ns, 6.5083 us/op
WorkloadPilot    7: 1024 op, 6049375.00 ns, 5.9076 us/op
WorkloadPilot    8: 2048 op, 12086083.00 ns, 5.9014 us/op
WorkloadPilot    9: 4096 op, 24626458.00 ns, 6.0123 us/op
WorkloadPilot   10: 8192 op, 56524166.00 ns, 6.8999 us/op
WorkloadPilot   11: 16384 op, 42949542.00 ns, 2.6214 us/op
WorkloadPilot   12: 32768 op, 11062750.00 ns, 337.6083 ns/op
WorkloadPilot   13: 65536 op, 22254042.00 ns, 339.5697 ns/op
WorkloadPilot   14: 131072 op, 45795500.00 ns, 349.3919 ns/op
WorkloadPilot   15: 262144 op, 89109209.00 ns, 339.9247 ns/op
WorkloadPilot   16: 524288 op, 194178750.00 ns, 370.3666 ns/op
WorkloadPilot   17: 1048576 op, 333520125.00 ns, 318.0696 ns/op
WorkloadPilot   18: 2097152 op, 645365542.00 ns, 307.7343 ns/op

OverheadWarmup   1: 2097152 op, 3910625.00 ns, 1.8647 ns/op
OverheadWarmup   2: 2097152 op, 3862958.00 ns, 1.8420 ns/op
OverheadWarmup   3: 2097152 op, 3870958.00 ns, 1.8458 ns/op
OverheadWarmup   4: 2097152 op, 3823667.00 ns, 1.8233 ns/op
OverheadWarmup   5: 2097152 op, 3822667.00 ns, 1.8228 ns/op
OverheadWarmup   6: 2097152 op, 3914083.00 ns, 1.8664 ns/op
OverheadWarmup   7: 2097152 op, 3936458.00 ns, 1.8770 ns/op
OverheadWarmup   8: 2097152 op, 3857208.00 ns, 1.8393 ns/op

OverheadActual   1: 2097152 op, 3823917.00 ns, 1.8234 ns/op
OverheadActual   2: 2097152 op, 3867416.00 ns, 1.8441 ns/op
OverheadActual   3: 2097152 op, 3912916.00 ns, 1.8658 ns/op
OverheadActual   4: 2097152 op, 3952958.00 ns, 1.8849 ns/op
OverheadActual   5: 2097152 op, 3871167.00 ns, 1.8459 ns/op
OverheadActual   6: 2097152 op, 3901000.00 ns, 1.8601 ns/op
OverheadActual   7: 2097152 op, 3855709.00 ns, 1.8385 ns/op
OverheadActual   8: 2097152 op, 3831709.00 ns, 1.8271 ns/op
OverheadActual   9: 2097152 op, 3908292.00 ns, 1.8636 ns/op
OverheadActual  10: 2097152 op, 3843708.00 ns, 1.8328 ns/op
OverheadActual  11: 2097152 op, 3885000.00 ns, 1.8525 ns/op
OverheadActual  12: 2097152 op, 3833875.00 ns, 1.8281 ns/op
OverheadActual  13: 2097152 op, 3894875.00 ns, 1.8572 ns/op
OverheadActual  14: 2097152 op, 3932125.00 ns, 1.8750 ns/op
OverheadActual  15: 2097152 op, 3919542.00 ns, 1.8690 ns/op

WorkloadWarmup   1: 2097152 op, 729229792.00 ns, 347.7239 ns/op
WorkloadWarmup   2: 2097152 op, 743346500.00 ns, 354.4552 ns/op
WorkloadWarmup   3: 2097152 op, 718921583.00 ns, 342.8085 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 648817417.00 ns, 309.3803 ns/op
WorkloadActual   2: 2097152 op, 649451000.00 ns, 309.6824 ns/op
WorkloadActual   3: 2097152 op, 646551375.00 ns, 308.2997 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 644932417.00 ns, 307.5277 ns/op
WorkloadResult   2: 2097152 op, 645566000.00 ns, 307.8299 ns/op
WorkloadResult   3: 2097152 op, 642666375.00 ns, 306.4472 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24742 has exited with code 0.

Mean = 307.268 ns, StdErr = 0.420 ns (0.14%), N = 3, StdDev = 0.727 ns
Min = 306.447 ns, Q1 = 306.987 ns, Median = 307.528 ns, Q3 = 307.679 ns, Max = 307.830 ns
IQR = 0.691 ns, LowerFence = 305.950 ns, UpperFence = 308.716 ns
ConfidenceInterval = [294.006 ns; 320.530 ns] (CI 99.9%), Margin = 13.262 ns (4.32% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (67,3%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: -5)" --job ShortRun --benchmarkId 17 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73167.00 ns, 73.1670 us/op
WorkloadJitting  1: 1 op, 106833.00 ns, 106.8330 us/op

OverheadJitting  2: 16 op, 170416.00 ns, 10.6510 us/op
WorkloadJitting  2: 16 op, 401917.00 ns, 25.1198 us/op

WorkloadPilot    1: 16 op, 141083.00 ns, 8.8177 us/op
WorkloadPilot    2: 32 op, 175416.00 ns, 5.4818 us/op
WorkloadPilot    3: 64 op, 315667.00 ns, 4.9323 us/op
WorkloadPilot    4: 128 op, 606541.00 ns, 4.7386 us/op
WorkloadPilot    5: 256 op, 1242500.00 ns, 4.8535 us/op
WorkloadPilot    6: 512 op, 2345750.00 ns, 4.5815 us/op
WorkloadPilot    7: 1024 op, 4764625.00 ns, 4.6530 us/op
WorkloadPilot    8: 2048 op, 9423708.00 ns, 4.6014 us/op
WorkloadPilot    9: 4096 op, 18705958.00 ns, 4.5669 us/op
WorkloadPilot   10: 8192 op, 38059750.00 ns, 4.6460 us/op
WorkloadPilot   11: 16384 op, 75950375.00 ns, 4.6356 us/op
WorkloadPilot   12: 32768 op, 103962917.00 ns, 3.1727 us/op
WorkloadPilot   13: 65536 op, 16826750.00 ns, 256.7558 ns/op
WorkloadPilot   14: 131072 op, 33778125.00 ns, 257.7066 ns/op
WorkloadPilot   15: 262144 op, 66738416.00 ns, 254.5869 ns/op
WorkloadPilot   16: 524288 op, 133688166.00 ns, 254.9899 ns/op
WorkloadPilot   17: 1048576 op, 266620333.00 ns, 254.2690 ns/op
WorkloadPilot   18: 2097152 op, 533259583.00 ns, 254.2780 ns/op

OverheadWarmup   1: 2097152 op, 3828667.00 ns, 1.8257 ns/op
OverheadWarmup   2: 2097152 op, 3827333.00 ns, 1.8250 ns/op
OverheadWarmup   3: 2097152 op, 3822333.00 ns, 1.8226 ns/op
OverheadWarmup   4: 2097152 op, 3880000.00 ns, 1.8501 ns/op
OverheadWarmup   5: 2097152 op, 3849458.00 ns, 1.8356 ns/op
OverheadWarmup   6: 2097152 op, 3817542.00 ns, 1.8203 ns/op
OverheadWarmup   7: 2097152 op, 3843209.00 ns, 1.8326 ns/op
OverheadWarmup   8: 2097152 op, 3774750.00 ns, 1.7999 ns/op

OverheadActual   1: 2097152 op, 3935042.00 ns, 1.8764 ns/op
OverheadActual   2: 2097152 op, 3852500.00 ns, 1.8370 ns/op
OverheadActual   3: 2097152 op, 3886500.00 ns, 1.8532 ns/op
OverheadActual   4: 2097152 op, 3825250.00 ns, 1.8240 ns/op
OverheadActual   5: 2097152 op, 3847375.00 ns, 1.8346 ns/op
OverheadActual   6: 2097152 op, 3860167.00 ns, 1.8407 ns/op
OverheadActual   7: 2097152 op, 3869375.00 ns, 1.8451 ns/op
OverheadActual   8: 2097152 op, 3813291.00 ns, 1.8183 ns/op
OverheadActual   9: 2097152 op, 3848500.00 ns, 1.8351 ns/op
OverheadActual  10: 2097152 op, 3858667.00 ns, 1.8400 ns/op
OverheadActual  11: 2097152 op, 3866792.00 ns, 1.8438 ns/op
OverheadActual  12: 2097152 op, 3843292.00 ns, 1.8326 ns/op
OverheadActual  13: 2097152 op, 3840875.00 ns, 1.8315 ns/op
