// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [3.778 ns; 4.502 ns] (CI 99.9%), Margin = 0.362 ns (8.75% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:29 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 172125.00 ns, 168.0908 ns/op
WorkloadJitting  1: 1024 op, 252583.00 ns, 246.6631 ns/op

OverheadJitting  2: 16384 op, 220458.00 ns, 13.4557 ns/op
WorkloadJitting  2: 16384 op, 910916.00 ns, 55.5979 ns/op

WorkloadPilot    1: 16384 op, 363709.00 ns, 22.1990 ns/op
WorkloadPilot    2: 32768 op, 335666.00 ns, 10.2437 ns/op
WorkloadPilot    3: 65536 op, 671417.00 ns, 10.2450 ns/op
WorkloadPilot    4: 131072 op, 1334042.00 ns, 10.1779 ns/op
WorkloadPilot    5: 262144 op, 2690042.00 ns, 10.2617 ns/op
WorkloadPilot    6: 524288 op, 5076500.00 ns, 9.6827 ns/op
WorkloadPilot    7: 1048576 op, 10285541.00 ns, 9.8091 ns/op
WorkloadPilot    8: 2097152 op, 20598542.00 ns, 9.8222 ns/op
WorkloadPilot    9: 4194304 op, 40991875.00 ns, 9.7732 ns/op
WorkloadPilot   10: 8388608 op, 69612750.00 ns, 8.2985 ns/op
WorkloadPilot   11: 16777216 op, 48322667.00 ns, 2.8803 ns/op
WorkloadPilot   12: 33554432 op, 97486167.00 ns, 2.9053 ns/op
WorkloadPilot   13: 67108864 op, 192623958.00 ns, 2.8703 ns/op
WorkloadPilot   14: 134217728 op, 382655125.00 ns, 2.8510 ns/op
WorkloadPilot   15: 268435456 op, 783759042.00 ns, 2.9197 ns/op

OverheadWarmup   1: 268435456 op, 482416.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 491542.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 489875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 489500.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 487750.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 490625.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 494833.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 476625.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 490875.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 497500.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 490833.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 501000.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 535125.00 ns, 0.0020 ns/op
OverheadActual   6: 268435456 op, 503625.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 508500.00 ns, 0.0019 ns/op
OverheadActual   8: 268435456 op, 477500.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 491083.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 511625.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 556917.00 ns, 0.0021 ns/op
OverheadActual  12: 268435456 op, 494708.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 520458.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 563167.00 ns, 0.0021 ns/op
OverheadActual  15: 268435456 op, 523125.00 ns, 0.0019 ns/op
OverheadActual  16: 268435456 op, 560250.00 ns, 0.0021 ns/op
OverheadActual  17: 268435456 op, 493167.00 ns, 0.0018 ns/op
OverheadActual  18: 268435456 op, 495666.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 783037250.00 ns, 2.9170 ns/op
WorkloadWarmup   2: 268435456 op, 785514666.00 ns, 2.9263 ns/op
WorkloadWarmup   3: 268435456 op, 780443917.00 ns, 2.9074 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 771589542.00 ns, 2.8744 ns/op
WorkloadActual   2: 268435456 op, 770268000.00 ns, 2.8695 ns/op
WorkloadActual   3: 268435456 op, 771929458.00 ns, 2.8757 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 771087229.50 ns, 2.8725 ns/op
WorkloadResult   2: 268435456 op, 769765687.50 ns, 2.8676 ns/op
WorkloadResult   3: 268435456 op, 771427145.50 ns, 2.8738 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34241 has exited with code 0.

Mean = 2.871 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.868 ns, Q1 = 2.870 ns, Median = 2.873 ns, Q3 = 2.873 ns, Max = 2.874 ns
IQR = 0.003 ns, LowerFence = 2.865 ns, UpperFence = 2.878 ns
ConfidenceInterval = [2.812 ns; 2.931 ns] (CI 99.9%), Margin = 0.060 ns (2.08% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 97250.00 ns, 94.9707 ns/op
WorkloadJitting  1: 1024 op, 151083.00 ns, 147.5420 ns/op

OverheadJitting  2: 16384 op, 190292.00 ns, 11.6145 ns/op
WorkloadJitting  2: 16384 op, 692833.00 ns, 42.2872 ns/op

WorkloadPilot    1: 16384 op, 187500.00 ns, 11.4441 ns/op
WorkloadPilot    2: 32768 op, 330791.00 ns, 10.0949 ns/op
WorkloadPilot    3: 65536 op, 645833.00 ns, 9.8546 ns/op
WorkloadPilot    4: 131072 op, 1276750.00 ns, 9.7408 ns/op
WorkloadPilot    5: 262144 op, 2628166.00 ns, 10.0257 ns/op
WorkloadPilot    6: 524288 op, 4897917.00 ns, 9.3420 ns/op
WorkloadPilot    7: 1048576 op, 9699125.00 ns, 9.2498 ns/op
WorkloadPilot    8: 2097152 op, 19513125.00 ns, 9.3046 ns/op
WorkloadPilot    9: 4194304 op, 39466666.00 ns, 9.4096 ns/op
WorkloadPilot   10: 8388608 op, 75401792.00 ns, 8.9886 ns/op
WorkloadPilot   11: 16777216 op, 46319041.00 ns, 2.7608 ns/op
WorkloadPilot   12: 33554432 op, 93621708.00 ns, 2.7901 ns/op
WorkloadPilot   13: 67108864 op, 218598666.00 ns, 3.2574 ns/op
WorkloadPilot   14: 134217728 op, 387477708.00 ns, 2.8869 ns/op
WorkloadPilot   15: 268435456 op, 793870542.00 ns, 2.9574 ns/op

OverheadWarmup   1: 268435456 op, 480666.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 476791.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 486209.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 481042.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 479917.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480334.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 483500.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 481500.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 503459.00 ns, 0.0019 ns/op
OverheadActual   2: 268435456 op, 479333.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 484917.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 490000.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 492042.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 484166.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 479542.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 485583.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 497333.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 481125.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 496541.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 490250.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 521542.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 488041.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481083.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 748540125.00 ns, 2.7885 ns/op
WorkloadWarmup   2: 268435456 op, 742798792.00 ns, 2.7671 ns/op
WorkloadWarmup   3: 268435456 op, 741594958.00 ns, 2.7627 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 743138666.00 ns, 2.7684 ns/op
WorkloadActual   2: 268435456 op, 742220792.00 ns, 2.7650 ns/op
WorkloadActual   3: 268435456 op, 742451625.00 ns, 2.7658 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 742650625.00 ns, 2.7666 ns/op
WorkloadResult   2: 268435456 op, 741732751.00 ns, 2.7632 ns/op
WorkloadResult   3: 268435456 op, 741963584.00 ns, 2.7640 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34275 has exited with code 0.

Mean = 2.765 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.763 ns, Q1 = 2.764 ns, Median = 2.764 ns, Q3 = 2.765 ns, Max = 2.767 ns
IQR = 0.002 ns, LowerFence = 2.761 ns, UpperFence = 2.768 ns
ConfidenceInterval = [2.732 ns; 2.797 ns] (CI 99.9%), Margin = 0.032 ns (1.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 412875.00 ns, 403.1982 ns/op
WorkloadJitting  1: 1024 op, 181375.00 ns, 177.1240 ns/op

OverheadJitting  2: 16384 op, 187250.00 ns, 11.4288 ns/op
WorkloadJitting  2: 16384 op, 765333.00 ns, 46.7122 ns/op

WorkloadPilot    1: 16384 op, 202791.00 ns, 12.3774 ns/op
WorkloadPilot    2: 32768 op, 383792.00 ns, 11.7124 ns/op
WorkloadPilot    3: 65536 op, 750083.00 ns, 11.4454 ns/op
WorkloadPilot    4: 131072 op, 1452750.00 ns, 11.0836 ns/op
WorkloadPilot    5: 262144 op, 2941416.00 ns, 11.2206 ns/op
WorkloadPilot    6: 524288 op, 5744542.00 ns, 10.9568 ns/op
WorkloadPilot    7: 1048576 op, 12119208.00 ns, 11.5578 ns/op
WorkloadPilot    8: 2097152 op, 23831834.00 ns, 11.3639 ns/op
WorkloadPilot    9: 4194304 op, 48573125.00 ns, 11.5807 ns/op
WorkloadPilot   10: 8388608 op, 60745583.00 ns, 7.2414 ns/op
WorkloadPilot   11: 16777216 op, 47617958.00 ns, 2.8383 ns/op
WorkloadPilot   12: 33554432 op, 94623750.00 ns, 2.8200 ns/op
WorkloadPilot   13: 67108864 op, 189465084.00 ns, 2.8232 ns/op
WorkloadPilot   14: 134217728 op, 379314750.00 ns, 2.8261 ns/op
WorkloadPilot   15: 268435456 op, 760071625.00 ns, 2.8315 ns/op

OverheadWarmup   1: 268435456 op, 507667.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 496375.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 514458.00 ns, 0.0019 ns/op
OverheadWarmup   4: 268435456 op, 492584.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 506000.00 ns, 0.0019 ns/op
OverheadWarmup   6: 268435456 op, 490792.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 495167.00 ns, 0.0018 ns/op
