// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 223666.00 ns, 13.6515 ns/op
WorkloadJitting  1: 16384 op, 897292.00 ns, 54.7664 ns/op

OverheadWarmup   1: 524288 op, 959.00 ns, 0.0018 ns/op
OverheadWarmup   2: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadWarmup   3: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadWarmup   4: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadWarmup   5: 524288 op, 1083.00 ns, 0.0021 ns/op
OverheadWarmup   6: 524288 op, 875.00 ns, 0.0017 ns/op

OverheadActual   1: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual   2: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual   3: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual   4: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   5: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   6: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   7: 524288 op, 1292.00 ns, 0.0025 ns/op
OverheadActual   8: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadActual   9: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  10: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  11: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  12: 524288 op, 666.00 ns, 0.0013 ns/op
OverheadActual  13: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual  14: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  15: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadActual  16: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  17: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  18: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  19: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 834.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 524288 op, 5787583.00 ns, 11.0389 ns/op
WorkloadWarmup   2: 524288 op, 5560458.00 ns, 10.6057 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 5370708.00 ns, 10.2438 ns/op
WorkloadActual   2: 524288 op, 5318709.00 ns, 10.1446 ns/op
WorkloadActual   3: 524288 op, 5374083.00 ns, 10.2502 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 5369895.50 ns, 10.2423 ns/op
WorkloadResult   2: 524288 op, 5317896.50 ns, 10.1431 ns/op
WorkloadResult   3: 524288 op, 5373270.50 ns, 10.2487 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31446 has exited with code 0.

Mean = 10.211 ns, StdErr = 0.034 ns (0.33%), N = 3, StdDev = 0.059 ns
Min = 10.143 ns, Q1 = 10.193 ns, Median = 10.242 ns, Q3 = 10.245 ns, Max = 10.249 ns
IQR = 0.053 ns, LowerFence = 10.113 ns, UpperFence = 10.325 ns
ConfidenceInterval = [9.131 ns; 11.292 ns] (CI 99.9%), Margin = 1.080 ns (10.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsinV2_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 231708.00 ns, 14.1423 ns/op
WorkloadJitting  1: 16384 op, 936875.00 ns, 57.1823 ns/op

OverheadWarmup   1: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadWarmup   2: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadWarmup   3: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadWarmup   4: 524288 op, 1041.00 ns, 0.0020 ns/op
OverheadWarmup   5: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   6: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadWarmup   7: 524288 op, 916.00 ns, 0.0017 ns/op

OverheadActual   1: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadActual   2: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   3: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   4: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual   5: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   6: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   7: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   8: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual   9: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  10: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  11: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  12: 524288 op, 1042.00 ns, 0.0020 ns/op
OverheadActual  13: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  14: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  15: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  16: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual  17: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual  18: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual  19: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual  20: 524288 op, 666.00 ns, 0.0013 ns/op

WorkloadWarmup   1: 524288 op, 11487541.00 ns, 21.9107 ns/op
WorkloadWarmup   2: 524288 op, 11357250.00 ns, 21.6622 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 11221834.00 ns, 21.4039 ns/op
WorkloadActual   2: 524288 op, 11138666.00 ns, 21.2453 ns/op
WorkloadActual   3: 524288 op, 11304959.00 ns, 21.5625 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 11221001.00 ns, 21.4024 ns/op
WorkloadResult   2: 524288 op, 11137833.00 ns, 21.2437 ns/op
WorkloadResult   3: 524288 op, 11304126.00 ns, 21.5609 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31447 has exited with code 0.

Mean = 21.402 ns, StdErr = 0.092 ns (0.43%), N = 3, StdDev = 0.159 ns
Min = 21.244 ns, Q1 = 21.323 ns, Median = 21.402 ns, Q3 = 21.482 ns, Max = 21.561 ns
IQR = 0.159 ns, LowerFence = 21.085 ns, UpperFence = 21.720 ns
ConfidenceInterval = [18.509 ns; 24.296 ns] (CI 99.9%), Margin = 2.893 ns (13.52% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 209625.00 ns, 12.7945 ns/op
WorkloadJitting  1: 16384 op, 560417.00 ns, 34.2051 ns/op

OverheadWarmup   1: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadWarmup   2: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadWarmup   3: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadWarmup   4: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadWarmup   5: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadWarmup   6: 524288 op, 666.00 ns, 0.0013 ns/op

OverheadActual   1: 524288 op, 666.00 ns, 0.0013 ns/op
OverheadActual   2: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   3: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   4: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual   5: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual   6: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   7: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   8: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   9: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  10: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  11: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  12: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  13: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  14: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  15: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  16: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  17: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  18: 524288 op, 1208.00 ns, 0.0023 ns/op
OverheadActual  19: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 792.00 ns, 0.0015 ns/op

WorkloadWarmup   1: 524288 op, 4534458.00 ns, 8.6488 ns/op
WorkloadWarmup   2: 524288 op, 4197708.00 ns, 8.0065 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 4270417.00 ns, 8.1452 ns/op
WorkloadActual   2: 524288 op, 4374375.00 ns, 8.3435 ns/op
WorkloadActual   3: 524288 op, 4255875.00 ns, 8.1174 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 4269625.00 ns, 8.1437 ns/op
WorkloadResult   2: 524288 op, 4373583.00 ns, 8.3419 ns/op
WorkloadResult   3: 524288 op, 4255083.00 ns, 8.1159 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31449 has exited with code 0.

Mean = 8.201 ns, StdErr = 0.071 ns (0.87%), N = 3, StdDev = 0.123 ns
Min = 8.116 ns, Q1 = 8.130 ns, Median = 8.144 ns, Q3 = 8.243 ns, Max = 8.342 ns
IQR = 0.113 ns, LowerFence = 7.960 ns, UpperFence = 8.412 ns
ConfidenceInterval = [5.952 ns; 10.449 ns] (CI 99.9%), Margin = 2.249 ns (27.42% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsin_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 201375.00 ns, 12.2910 ns/op
WorkloadJitting  1: 16384 op, 1237583.00 ns, 75.5361 ns/op

OverheadWarmup   1: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   2: 524288 op, 2083.00 ns, 0.0040 ns/op
OverheadWarmup   3: 524288 op, 1084.00 ns, 0.0021 ns/op
OverheadWarmup   4: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadWarmup   5: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   6: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadWarmup   7: 524288 op, 875.00 ns, 0.0017 ns/op

OverheadActual   1: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   2: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   3: 524288 op, 1209.00 ns, 0.0023 ns/op
