// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2097152000 op, 3903250.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3857375.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3929958.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3843625.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3813209.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3797958.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3922750.00 ns, 0.0019 ns/op
OverheadWarmup   9: 2097152000 op, 3809083.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3801583.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3835584.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3868500.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3861875.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3859583.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3863375.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3852375.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3852833.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3912208.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3870416.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3875542.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3848625.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3871500.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3836500.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3810125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 568254000.00 ns, 0.2710 ns/op
WorkloadWarmup   2: 2097152000 op, 556268500.00 ns, 0.2652 ns/op
WorkloadWarmup   3: 2097152000 op, 550794917.00 ns, 0.2626 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 548417667.00 ns, 0.2615 ns/op
WorkloadActual   2: 2097152000 op, 562111709.00 ns, 0.2680 ns/op
WorkloadActual   3: 2097152000 op, 548230959.00 ns, 0.2614 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 544558084.00 ns, 0.2597 ns/op
WorkloadResult   2: 2097152000 op, 558252126.00 ns, 0.2662 ns/op
WorkloadResult   3: 2097152000 op, 544371376.00 ns, 0.2596 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 21945 has exited with code 0.

Mean = 0.262 ns, StdErr = 0.002 ns (0.84%), N = 3, StdDev = 0.004 ns
Min = 0.260 ns, Q1 = 0.260 ns, Median = 0.260 ns, Q3 = 0.263 ns, Max = 0.266 ns
IQR = 0.003 ns, LowerFence = 0.255 ns, UpperFence = 0.268 ns
ConfidenceInterval = [0.193 ns; 0.331 ns] (CI 99.9%), Margin = 0.069 ns (26.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (94,9%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -2147483647)" --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 107875.00 ns, 107.8750 ns/op
WorkloadJitting  1: 1000 op, 249375.00 ns, 249.3750 ns/op

OverheadJitting  2: 16000 op, 228584.00 ns, 14.2865 ns/op
WorkloadJitting  2: 16000 op, 424250.00 ns, 26.5156 ns/op

WorkloadPilot    1: 16000 op, 151083.00 ns, 9.4427 ns/op
WorkloadPilot    2: 32000 op, 222083.00 ns, 6.9401 ns/op
WorkloadPilot    3: 64000 op, 397125.00 ns, 6.2051 ns/op
WorkloadPilot    4: 128000 op, 793875.00 ns, 6.2021 ns/op
WorkloadPilot    5: 256000 op, 1520709.00 ns, 5.9403 ns/op
WorkloadPilot    6: 512000 op, 2682166.00 ns, 5.2386 ns/op
WorkloadPilot    7: 1024000 op, 5748625.00 ns, 5.6139 ns/op
WorkloadPilot    8: 2048000 op, 11309458.00 ns, 5.5222 ns/op
WorkloadPilot    9: 4096000 op, 21402792.00 ns, 5.2253 ns/op
WorkloadPilot   10: 8192000 op, 42886583.00 ns, 5.2352 ns/op
WorkloadPilot   11: 16384000 op, 86967917.00 ns, 5.3081 ns/op
WorkloadPilot   12: 32768000 op, 76959500.00 ns, 2.3486 ns/op
WorkloadPilot   13: 65536000 op, 17149417.00 ns, 0.2617 ns/op
WorkloadPilot   14: 131072000 op, 34319917.00 ns, 0.2618 ns/op
WorkloadPilot   15: 262144000 op, 68103958.00 ns, 0.2598 ns/op
WorkloadPilot   16: 524288000 op, 136360583.00 ns, 0.2601 ns/op
WorkloadPilot   17: 1048576000 op, 274208000.00 ns, 0.2615 ns/op
WorkloadPilot   18: 2097152000 op, 549337708.00 ns, 0.2619 ns/op

OverheadWarmup   1: 2097152000 op, 3878625.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3872625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3917625.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3825958.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3886875.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3874833.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3870333.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3867625.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3873625.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3873459.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3854083.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3867500.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3849625.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3853667.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3848292.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3850958.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3832791.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3876666.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3871083.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3866625.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3856209.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 549107417.00 ns, 0.2618 ns/op
WorkloadWarmup   2: 2097152000 op, 546919416.00 ns, 0.2608 ns/op
WorkloadWarmup   3: 2097152000 op, 548098291.00 ns, 0.2614 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 551618750.00 ns, 0.2630 ns/op
WorkloadActual   2: 2097152000 op, 554166000.00 ns, 0.2642 ns/op
WorkloadActual   3: 2097152000 op, 550349250.00 ns, 0.2624 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 547752125.00 ns, 0.2612 ns/op
WorkloadResult   2: 2097152000 op, 550299375.00 ns, 0.2624 ns/op
WorkloadResult   3: 2097152000 op, 546482625.00 ns, 0.2606 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 21982 has exited with code 0.

Mean = 0.261 ns, StdErr = 0.001 ns (0.20%), N = 3, StdDev = 0.001 ns
Min = 0.261 ns, Q1 = 0.261 ns, Median = 0.261 ns, Q3 = 0.262 ns, Max = 0.262 ns
IQR = 0.001 ns, LowerFence = 0.260 ns, UpperFence = 0.263 ns
ConfidenceInterval = [0.244 ns; 0.278 ns] (CI 99.9%), Margin = 0.017 ns (6.47% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (92,3%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -1000)" --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 374291.00 ns, 374.2910 ns/op
WorkloadJitting  1: 1000 op, 136792.00 ns, 136.7920 ns/op

OverheadJitting  2: 16000 op, 172708.00 ns, 10.7943 ns/op
WorkloadJitting  2: 16000 op, 501750.00 ns, 31.3594 ns/op

WorkloadPilot    1: 16000 op, 116333.00 ns, 7.2708 ns/op
WorkloadPilot    2: 32000 op, 248458.00 ns, 7.7643 ns/op
WorkloadPilot    3: 64000 op, 393542.00 ns, 6.1491 ns/op
WorkloadPilot    4: 128000 op, 711250.00 ns, 5.5566 ns/op
WorkloadPilot    5: 256000 op, 1377583.00 ns, 5.3812 ns/op
WorkloadPilot    6: 512000 op, 2718167.00 ns, 5.3089 ns/op
WorkloadPilot    7: 1024000 op, 5769541.00 ns, 5.6343 ns/op
WorkloadPilot    8: 2048000 op, 11326333.00 ns, 5.5304 ns/op
WorkloadPilot    9: 4096000 op, 21887541.00 ns, 5.3436 ns/op
WorkloadPilot   10: 8192000 op, 45062542.00 ns, 5.5008 ns/op
WorkloadPilot   11: 16384000 op, 66832667.00 ns, 4.0791 ns/op
WorkloadPilot   12: 32768000 op, 16674834.00 ns, 0.5089 ns/op
WorkloadPilot   13: 65536000 op, 20891667.00 ns, 0.3188 ns/op
WorkloadPilot   14: 131072000 op, 41487959.00 ns, 0.3165 ns/op
WorkloadPilot   15: 262144000 op, 82285000.00 ns, 0.3139 ns/op
WorkloadPilot   16: 524288000 op, 167889458.00 ns, 0.3202 ns/op
WorkloadPilot   17: 1048576000 op, 346463042.00 ns, 0.3304 ns/op
WorkloadPilot   18: 2097152000 op, 660021667.00 ns, 0.3147 ns/op

OverheadWarmup   1: 2097152000 op, 3875750.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3914209.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3929625.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3901625.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3878250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3868708.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3874208.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3872708.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3874416.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3883875.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3956792.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3829084.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3842834.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3813750.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3874625.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3878958.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3879583.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3926459.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3963042.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3893292.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3875084.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3867083.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3875208.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 666479792.00 ns, 0.3178 ns/op
WorkloadWarmup   2: 2097152000 op, 652488583.00 ns, 0.3111 ns/op
WorkloadWarmup   3: 2097152000 op, 679585125.00 ns, 0.3241 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 661237791.00 ns, 0.3153 ns/op
WorkloadActual   2: 2097152000 op, 653896875.00 ns, 0.3118 ns/op
WorkloadActual   3: 2097152000 op, 651422583.00 ns, 0.3106 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 657362583.00 ns, 0.3135 ns/op
WorkloadResult   2: 2097152000 op, 650021667.00 ns, 0.3100 ns/op
WorkloadResult   3: 2097152000 op, 647547375.00 ns, 0.3088 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22019 has exited with code 0.

Mean = 0.311 ns, StdErr = 0.001 ns (0.45%), N = 3, StdDev = 0.002 ns
Min = 0.309 ns, Q1 = 0.309 ns, Median = 0.310 ns, Q3 = 0.312 ns, Max = 0.313 ns
IQR = 0.002 ns, LowerFence = 0.306 ns, UpperFence = 0.315 ns
ConfidenceInterval = [0.266 ns; 0.355 ns] (CI 99.9%), Margin = 0.044 ns (14.29% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (89,7%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -1000)" --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 88167.00 ns, 88.1670 ns/op
WorkloadJitting  1: 1000 op, 102333.00 ns, 102.3330 ns/op

OverheadJitting  2: 16000 op, 168750.00 ns, 10.5469 ns/op
WorkloadJitting  2: 16000 op, 453000.00 ns, 28.3125 ns/op

WorkloadPilot    1: 16000 op, 118291.00 ns, 7.3932 ns/op
WorkloadPilot    2: 32000 op, 203750.00 ns, 6.3672 ns/op
WorkloadPilot    3: 64000 op, 374084.00 ns, 5.8451 ns/op
WorkloadPilot    4: 128000 op, 724291.00 ns, 5.6585 ns/op
WorkloadPilot    5: 256000 op, 1376958.00 ns, 5.3787 ns/op
WorkloadPilot    6: 512000 op, 2889167.00 ns, 5.6429 ns/op
WorkloadPilot    7: 1024000 op, 5805375.00 ns, 5.6693 ns/op
WorkloadPilot    8: 2048000 op, 11293750.00 ns, 5.5145 ns/op
WorkloadPilot    9: 4096000 op, 22322041.00 ns, 5.4497 ns/op
WorkloadPilot   10: 8192000 op, 44716417.00 ns, 5.4585 ns/op
WorkloadPilot   11: 16384000 op, 62750875.00 ns, 3.8300 ns/op
WorkloadPilot   12: 32768000 op, 8404292.00 ns, 0.2565 ns/op
WorkloadPilot   13: 65536000 op, 17000792.00 ns, 0.2594 ns/op
WorkloadPilot   14: 131072000 op, 33926167.00 ns, 0.2588 ns/op
WorkloadPilot   15: 262144000 op, 68349167.00 ns, 0.2607 ns/op
WorkloadPilot   16: 524288000 op, 136961041.00 ns, 0.2612 ns/op
WorkloadPilot   17: 1048576000 op, 273073291.00 ns, 0.2604 ns/op
WorkloadPilot   18: 2097152000 op, 552338042.00 ns, 0.2634 ns/op

OverheadWarmup   1: 2097152000 op, 3885542.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3915041.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3878291.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3897500.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3852083.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3857667.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3840541.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3862542.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3904750.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3807042.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3908416.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3847792.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3833959.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3835167.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3912958.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3885250.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3839542.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3907792.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3983334.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 4018958.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 581995542.00 ns, 0.2775 ns/op
WorkloadWarmup   2: 2097152000 op, 570972500.00 ns, 0.2723 ns/op
WorkloadWarmup   3: 2097152000 op, 551148542.00 ns, 0.2628 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 551934792.00 ns, 0.2632 ns/op
WorkloadActual   2: 2097152000 op, 571585375.00 ns, 0.2726 ns/op
WorkloadActual   3: 2097152000 op, 638374417.00 ns, 0.3044 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 548072250.00 ns, 0.2613 ns/op
WorkloadResult   2: 2097152000 op, 567722833.00 ns, 0.2707 ns/op
WorkloadResult   3: 2097152000 op, 634511875.00 ns, 0.3026 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22094 has exited with code 0.

