// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 268435456 op, 479125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 492458.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 486834.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486125.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 482083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 486917.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 490834.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 494834.00 ns, 0.0018 ns/op
OverheadWarmup  10: 268435456 op, 478958.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 481542.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 483250.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 501292.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 482083.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 491542.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481208.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481125.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 486000.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 482750.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480958.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 486667.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481083.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 482875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 738038958.00 ns, 2.7494 ns/op
WorkloadWarmup   2: 268435456 op, 736174500.00 ns, 2.7425 ns/op
WorkloadWarmup   3: 268435456 op, 736641125.00 ns, 2.7442 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 735154542.00 ns, 2.7387 ns/op
WorkloadActual   2: 268435456 op, 735405709.00 ns, 2.7396 ns/op
WorkloadActual   3: 268435456 op, 735172125.00 ns, 2.7387 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 734672375.00 ns, 2.7369 ns/op
WorkloadResult   2: 268435456 op, 734923542.00 ns, 2.7378 ns/op
WorkloadResult   3: 268435456 op, 734689958.00 ns, 2.7369 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34531 has exited with code 0.

Mean = 2.737 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 2.737 ns, Q1 = 2.737 ns, Median = 2.737 ns, Q3 = 2.737 ns, Max = 2.738 ns
IQR = 0.000 ns, LowerFence = 2.736 ns, UpperFence = 2.738 ns
ConfidenceInterval = [2.728 ns; 2.747 ns] (CI 99.9%), Margin = 0.010 ns (0.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:31 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 472959.00 ns, 461.8740 ns/op
WorkloadJitting  1: 1024 op, 159167.00 ns, 155.4365 ns/op

OverheadJitting  2: 16384 op, 184250.00 ns, 11.2457 ns/op
WorkloadJitting  2: 16384 op, 803708.00 ns, 49.0544 ns/op

WorkloadPilot    1: 16384 op, 207834.00 ns, 12.6852 ns/op
WorkloadPilot    2: 32768 op, 381000.00 ns, 11.6272 ns/op
WorkloadPilot    3: 65536 op, 751625.00 ns, 11.4689 ns/op
WorkloadPilot    4: 131072 op, 1454667.00 ns, 11.0982 ns/op
WorkloadPilot    5: 262144 op, 2914875.00 ns, 11.1194 ns/op
WorkloadPilot    6: 524288 op, 5784791.00 ns, 11.0336 ns/op
WorkloadPilot    7: 1048576 op, 11576500.00 ns, 11.0402 ns/op
WorkloadPilot    8: 2097152 op, 23186958.00 ns, 11.0564 ns/op
WorkloadPilot    9: 4194304 op, 46306334.00 ns, 11.0403 ns/op
WorkloadPilot   10: 8388608 op, 69268500.00 ns, 8.2574 ns/op
WorkloadPilot   11: 16777216 op, 46590417.00 ns, 2.7770 ns/op
WorkloadPilot   12: 33554432 op, 92971083.00 ns, 2.7708 ns/op
WorkloadPilot   13: 67108864 op, 185218500.00 ns, 2.7600 ns/op
WorkloadPilot   14: 134217728 op, 371335709.00 ns, 2.7667 ns/op
WorkloadPilot   15: 268435456 op, 741070416.00 ns, 2.7607 ns/op

OverheadWarmup   1: 268435456 op, 481666.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 486625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 485292.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 492291.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 493833.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 483292.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 484209.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 481167.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485709.00 ns, 0.0018 ns/op
