// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [3.950 ns; 4.212 ns] (CI 99.9%), Margin = 0.131 ns (3.21% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:12 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 84250.00 ns, 82.2754 ns/op
WorkloadJitting  1: 1024 op, 150167.00 ns, 146.6475 ns/op

OverheadJitting  2: 16384 op, 224833.00 ns, 13.7227 ns/op
WorkloadJitting  2: 16384 op, 727375.00 ns, 44.3954 ns/op

WorkloadPilot    1: 16384 op, 165625.00 ns, 10.1089 ns/op
WorkloadPilot    2: 32768 op, 332917.00 ns, 10.1598 ns/op
WorkloadPilot    3: 65536 op, 646834.00 ns, 9.8699 ns/op
WorkloadPilot    4: 131072 op, 1214834.00 ns, 9.2684 ns/op
WorkloadPilot    5: 262144 op, 2488833.00 ns, 9.4941 ns/op
WorkloadPilot    6: 524288 op, 4960042.00 ns, 9.4605 ns/op
WorkloadPilot    7: 1048576 op, 10110167.00 ns, 9.6418 ns/op
WorkloadPilot    8: 2097152 op, 20005541.00 ns, 9.5394 ns/op
WorkloadPilot    9: 4194304 op, 39651834.00 ns, 9.4537 ns/op
WorkloadPilot   10: 8388608 op, 80654792.00 ns, 9.6148 ns/op
WorkloadPilot   11: 16777216 op, 52119583.00 ns, 3.1066 ns/op
WorkloadPilot   12: 33554432 op, 95239375.00 ns, 2.8384 ns/op
WorkloadPilot   13: 67108864 op, 189473000.00 ns, 2.8234 ns/op
WorkloadPilot   14: 134217728 op, 379533958.00 ns, 2.8277 ns/op
WorkloadPilot   15: 268435456 op, 760451542.00 ns, 2.8329 ns/op

OverheadWarmup   1: 268435456 op, 482583.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 496042.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 496500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 472625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 462458.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 463542.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 446166.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 433708.00 ns, 0.0016 ns/op
OverheadActual   2: 268435456 op, 474792.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 433459.00 ns, 0.0016 ns/op
OverheadActual   4: 268435456 op, 444875.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 509167.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 463833.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 437833.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 461750.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 444500.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 464000.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 432208.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 459292.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 455791.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 433417.00 ns, 0.0016 ns/op
OverheadActual  15: 268435456 op, 455750.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 773714375.00 ns, 2.8823 ns/op
WorkloadWarmup   2: 268435456 op, 762486709.00 ns, 2.8405 ns/op
WorkloadWarmup   3: 268435456 op, 761276000.00 ns, 2.8360 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 765426541.00 ns, 2.8514 ns/op
WorkloadActual   2: 268435456 op, 760997625.00 ns, 2.8349 ns/op
WorkloadActual   3: 268435456 op, 761349500.00 ns, 2.8362 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 764970791.00 ns, 2.8497 ns/op
WorkloadResult   2: 268435456 op, 760541875.00 ns, 2.8332 ns/op
WorkloadResult   3: 268435456 op, 760893750.00 ns, 2.8346 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33571 has exited with code 0.

Mean = 2.839 ns, StdErr = 0.005 ns (0.19%), N = 3, StdDev = 0.009 ns
Min = 2.833 ns, Q1 = 2.834 ns, Median = 2.835 ns, Q3 = 2.842 ns, Max = 2.850 ns
IQR = 0.008 ns, LowerFence = 2.822 ns, UpperFence = 2.855 ns
ConfidenceInterval = [2.672 ns; 3.006 ns] (CI 99.9%), Margin = 0.167 ns (5.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 89666.00 ns, 87.5645 ns/op
WorkloadJitting  1: 1024 op, 151000.00 ns, 147.4609 ns/op

OverheadJitting  2: 16384 op, 187792.00 ns, 11.4619 ns/op
WorkloadJitting  2: 16384 op, 642250.00 ns, 39.1998 ns/op

WorkloadPilot    1: 16384 op, 172000.00 ns, 10.4980 ns/op
WorkloadPilot    2: 32768 op, 303125.00 ns, 9.2506 ns/op
WorkloadPilot    3: 65536 op, 599417.00 ns, 9.1464 ns/op
WorkloadPilot    4: 131072 op, 1179083.00 ns, 8.9957 ns/op
WorkloadPilot    5: 262144 op, 2415583.00 ns, 9.2147 ns/op
WorkloadPilot    6: 524288 op, 4870333.00 ns, 9.2894 ns/op
WorkloadPilot    7: 1048576 op, 9634000.00 ns, 9.1877 ns/op
WorkloadPilot    8: 2097152 op, 19464208.00 ns, 9.2813 ns/op
WorkloadPilot    9: 4194304 op, 39278875.00 ns, 9.3648 ns/op
WorkloadPilot   10: 8388608 op, 77711875.00 ns, 9.2640 ns/op
WorkloadPilot   11: 16777216 op, 49318917.00 ns, 2.9396 ns/op
WorkloadPilot   12: 33554432 op, 91395958.00 ns, 2.7238 ns/op
WorkloadPilot   13: 67108864 op, 182525375.00 ns, 2.7198 ns/op
WorkloadPilot   14: 134217728 op, 364749084.00 ns, 2.7176 ns/op
WorkloadPilot   15: 268435456 op, 731079208.00 ns, 2.7235 ns/op

OverheadWarmup   1: 268435456 op, 436292.00 ns, 0.0016 ns/op
OverheadWarmup   2: 268435456 op, 439542.00 ns, 0.0016 ns/op
OverheadWarmup   3: 268435456 op, 455541.00 ns, 0.0017 ns/op
OverheadWarmup   4: 268435456 op, 435333.00 ns, 0.0016 ns/op
OverheadWarmup   5: 268435456 op, 432875.00 ns, 0.0016 ns/op
OverheadWarmup   6: 268435456 op, 445583.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 431916.00 ns, 0.0016 ns/op

OverheadActual   1: 268435456 op, 438833.00 ns, 0.0016 ns/op
OverheadActual   2: 268435456 op, 456125.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 449500.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 434416.00 ns, 0.0016 ns/op
OverheadActual   5: 268435456 op, 452250.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 435500.00 ns, 0.0016 ns/op
OverheadActual   7: 268435456 op, 442875.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 435958.00 ns, 0.0016 ns/op
OverheadActual   9: 268435456 op, 456500.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 467458.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 434500.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 452584.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 460500.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 432791.00 ns, 0.0016 ns/op
OverheadActual  15: 268435456 op, 459875.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 729645583.00 ns, 2.7181 ns/op
WorkloadWarmup   2: 268435456 op, 729355250.00 ns, 2.7171 ns/op
WorkloadWarmup   3: 268435456 op, 731926042.00 ns, 2.7266 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 729135084.00 ns, 2.7162 ns/op
WorkloadActual   2: 268435456 op, 731652625.00 ns, 2.7256 ns/op
WorkloadActual   3: 268435456 op, 730422042.00 ns, 2.7210 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 728685584.00 ns, 2.7146 ns/op
WorkloadResult   2: 268435456 op, 731203125.00 ns, 2.7239 ns/op
WorkloadResult   3: 268435456 op, 729972542.00 ns, 2.7194 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33601 has exited with code 0.

Mean = 2.719 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.715 ns, Q1 = 2.717 ns, Median = 2.719 ns, Q3 = 2.722 ns, Max = 2.724 ns
IQR = 0.005 ns, LowerFence = 2.710 ns, UpperFence = 2.729 ns
ConfidenceInterval = [2.634 ns; 2.805 ns] (CI 99.9%), Margin = 0.086 ns (3.15% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 388083.00 ns, 378.9873 ns/op
WorkloadJitting  1: 1024 op, 179209.00 ns, 175.0088 ns/op

OverheadJitting  2: 16384 op, 170500.00 ns, 10.4065 ns/op
WorkloadJitting  2: 16384 op, 690125.00 ns, 42.1219 ns/op

WorkloadPilot    1: 16384 op, 189792.00 ns, 11.5840 ns/op
WorkloadPilot    2: 32768 op, 433250.00 ns, 13.2217 ns/op
WorkloadPilot    3: 65536 op, 691167.00 ns, 10.5464 ns/op
WorkloadPilot    4: 131072 op, 1407083.00 ns, 10.7352 ns/op
WorkloadPilot    5: 262144 op, 2855625.00 ns, 10.8933 ns/op
WorkloadPilot    6: 524288 op, 5700584.00 ns, 10.8730 ns/op
WorkloadPilot    7: 1048576 op, 11376708.00 ns, 10.8497 ns/op
WorkloadPilot    8: 2097152 op, 22610625.00 ns, 10.7816 ns/op
WorkloadPilot    9: 4194304 op, 45425375.00 ns, 10.8303 ns/op
WorkloadPilot   10: 8388608 op, 69096375.00 ns, 8.2369 ns/op
WorkloadPilot   11: 16777216 op, 46583916.00 ns, 2.7766 ns/op
WorkloadPilot   12: 33554432 op, 92303833.00 ns, 2.7509 ns/op
WorkloadPilot   13: 67108864 op, 185535542.00 ns, 2.7647 ns/op
WorkloadPilot   14: 134217728 op, 370382250.00 ns, 2.7596 ns/op
WorkloadPilot   15: 268435456 op, 737599125.00 ns, 2.7478 ns/op

OverheadWarmup   1: 268435456 op, 470375.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 442875.00 ns, 0.0016 ns/op
OverheadWarmup   3: 268435456 op, 433334.00 ns, 0.0016 ns/op
OverheadWarmup   4: 268435456 op, 435542.00 ns, 0.0016 ns/op
OverheadWarmup   5: 268435456 op, 432666.00 ns, 0.0016 ns/op
OverheadWarmup   6: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 432917.00 ns, 0.0016 ns/op

OverheadActual   1: 268435456 op, 469584.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 432541.00 ns, 0.0016 ns/op
OverheadActual   3: 268435456 op, 463375.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 433250.00 ns, 0.0016 ns/op
OverheadActual   5: 268435456 op, 442875.00 ns, 0.0016 ns/op
OverheadActual   6: 268435456 op, 466375.00 ns, 0.0017 ns/op
