// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.DotNetAtan2Pi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32768 op, 546667.00 ns, 16.6830 ns/op
WorkloadPilot    3: 65536 op, 1011917.00 ns, 15.4406 ns/op
WorkloadPilot    4: 131072 op, 1869042.00 ns, 14.2597 ns/op
WorkloadPilot    5: 262144 op, 3573208.00 ns, 13.6307 ns/op
WorkloadPilot    6: 524288 op, 7090625.00 ns, 13.5243 ns/op
WorkloadPilot    7: 1048576 op, 14246541.00 ns, 13.5866 ns/op
WorkloadPilot    8: 2097152 op, 27794875.00 ns, 13.2536 ns/op
WorkloadPilot    9: 4194304 op, 56514083.00 ns, 13.4740 ns/op
WorkloadPilot   10: 8388608 op, 58773834.00 ns, 7.0064 ns/op
WorkloadPilot   11: 16777216 op, 27829250.00 ns, 1.6588 ns/op
WorkloadPilot   12: 33554432 op, 56649750.00 ns, 1.6883 ns/op
WorkloadPilot   13: 67108864 op, 113273417.00 ns, 1.6879 ns/op
WorkloadPilot   14: 134217728 op, 226150375.00 ns, 1.6850 ns/op
WorkloadPilot   15: 268435456 op, 452100000.00 ns, 1.6842 ns/op
WorkloadPilot   16: 536870912 op, 923082583.00 ns, 1.7194 ns/op

OverheadWarmup   1: 536870912 op, 956792.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 972958.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 936917.00 ns, 0.0017 ns/op
OverheadWarmup   4: 536870912 op, 958458.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 923750.00 ns, 0.0017 ns/op

OverheadActual   1: 536870912 op, 951875.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 967083.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 954708.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 937500.00 ns, 0.0017 ns/op
OverheadActual   5: 536870912 op, 941084.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 977459.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 965000.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 966083.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 982583.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 970875.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 930459.00 ns, 0.0017 ns/op
OverheadActual  12: 536870912 op, 945041.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 1006167.00 ns, 0.0019 ns/op
OverheadActual  14: 536870912 op, 966334.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 956459.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 911457417.00 ns, 1.6977 ns/op
WorkloadWarmup   2: 536870912 op, 890277792.00 ns, 1.6583 ns/op
WorkloadWarmup   3: 536870912 op, 886234459.00 ns, 1.6507 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 883891250.00 ns, 1.6464 ns/op
WorkloadActual   2: 536870912 op, 892970833.00 ns, 1.6633 ns/op
WorkloadActual   3: 536870912 op, 895175917.00 ns, 1.6674 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 882926250.00 ns, 1.6446 ns/op
WorkloadResult   2: 536870912 op, 892005833.00 ns, 1.6615 ns/op
WorkloadResult   3: 536870912 op, 894210917.00 ns, 1.6656 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 23188 has exited with code 0.

Mean = 1.657 ns, StdErr = 0.006 ns (0.39%), N = 3, StdDev = 0.011 ns
Min = 1.645 ns, Q1 = 1.653 ns, Median = 1.661 ns, Q3 = 1.664 ns, Max = 1.666 ns
IQR = 0.011 ns, LowerFence = 1.637 ns, UpperFence = 1.679 ns
ConfidenceInterval = [1.454 ns; 1.860 ns] (CI 99.9%), Margin = 0.203 ns (12.26% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.FastAtan2PiV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 85625.00 ns, 83.6182 ns/op
WorkloadJitting  1: 1024 op, 175583.00 ns, 171.4678 ns/op

OverheadJitting  2: 16384 op, 187583.00 ns, 11.4492 ns/op
WorkloadJitting  2: 16384 op, 757792.00 ns, 46.2520 ns/op

WorkloadPilot    1: 16384 op, 377084.00 ns, 23.0154 ns/op
WorkloadPilot    2: 32768 op, 685041.00 ns, 20.9058 ns/op
WorkloadPilot    3: 65536 op, 1251291.00 ns, 19.0932 ns/op
WorkloadPilot    4: 131072 op, 2498167.00 ns, 19.0595 ns/op
WorkloadPilot    5: 262144 op, 5192917.00 ns, 19.8094 ns/op
WorkloadPilot    6: 524288 op, 10003917.00 ns, 19.0810 ns/op
WorkloadPilot    7: 1048576 op, 20072458.00 ns, 19.1426 ns/op
WorkloadPilot    8: 2097152 op, 40582834.00 ns, 19.3514 ns/op
WorkloadPilot    9: 4194304 op, 80887083.00 ns, 19.2850 ns/op
WorkloadPilot   10: 8388608 op, 19972500.00 ns, 2.3809 ns/op
WorkloadPilot   11: 16777216 op, 37823500.00 ns, 2.2545 ns/op
WorkloadPilot   12: 33554432 op, 76774667.00 ns, 2.2881 ns/op
WorkloadPilot   13: 67108864 op, 138808750.00 ns, 2.0684 ns/op
WorkloadPilot   14: 134217728 op, 301006875.00 ns, 2.2427 ns/op
WorkloadPilot   15: 268435456 op, 614099125.00 ns, 2.2877 ns/op

OverheadWarmup   1: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 469667.00 ns, 0.0017 ns/op
OverheadWarmup   3: 268435456 op, 433458.00 ns, 0.0016 ns/op
OverheadWarmup   4: 268435456 op, 434166.00 ns, 0.0016 ns/op
OverheadWarmup   5: 268435456 op, 448584.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 464458.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 447708.00 ns, 0.0017 ns/op
OverheadWarmup   8: 268435456 op, 448667.00 ns, 0.0017 ns/op
OverheadWarmup   9: 268435456 op, 460459.00 ns, 0.0017 ns/op
OverheadWarmup  10: 268435456 op, 460250.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 487708.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 487375.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 489750.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 461834.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 464208.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 465917.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 480625.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 483583.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 508375.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 500875.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 477708.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 481292.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 475583.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 484167.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 483375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 616675792.00 ns, 2.2973 ns/op
WorkloadWarmup   2: 268435456 op, 615244333.00 ns, 2.2920 ns/op
WorkloadWarmup   3: 268435456 op, 612576083.00 ns, 2.2820 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 615705625.00 ns, 2.2937 ns/op
WorkloadActual   2: 268435456 op, 610883584.00 ns, 2.2757 ns/op
WorkloadActual   3: 268435456 op, 614289667.00 ns, 2.2884 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 615222250.00 ns, 2.2919 ns/op
WorkloadResult   2: 268435456 op, 610400209.00 ns, 2.2739 ns/op
WorkloadResult   3: 268435456 op, 613806292.00 ns, 2.2866 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 23215 has exited with code 0.

Mean = 2.284 ns, StdErr = 0.005 ns (0.23%), N = 3, StdDev = 0.009 ns
Min = 2.274 ns, Q1 = 2.280 ns, Median = 2.287 ns, Q3 = 2.289 ns, Max = 2.292 ns
IQR = 0.009 ns, LowerFence = 2.267 ns, UpperFence = 2.303 ns
ConfidenceInterval = [2.116 ns; 2.453 ns] (CI 99.9%), Margin = 0.168 ns (7.37% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.FastAtan2PiV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91250.00 ns, 89.1113 ns/op
WorkloadJitting  1: 1024 op, 204208.00 ns, 199.4219 ns/op

OverheadJitting  2: 16384 op, 189459.00 ns, 11.5637 ns/op
WorkloadJitting  2: 16384 op, 1375208.00 ns, 83.9360 ns/op

WorkloadPilot    1: 16384 op, 496333.00 ns, 30.2938 ns/op
WorkloadPilot    2: 32768 op, 971834.00 ns, 29.6580 ns/op
WorkloadPilot    3: 65536 op, 1929500.00 ns, 29.4418 ns/op
WorkloadPilot    4: 131072 op, 3874667.00 ns, 29.5614 ns/op
WorkloadPilot    5: 262144 op, 7431500.00 ns, 28.3489 ns/op
WorkloadPilot    6: 524288 op, 15226209.00 ns, 29.0417 ns/op
WorkloadPilot    7: 1048576 op, 31202542.00 ns, 29.7571 ns/op
WorkloadPilot    8: 2097152 op, 61512584.00 ns, 29.3315 ns/op
WorkloadPilot    9: 4194304 op, 37064000.00 ns, 8.8367 ns/op
WorkloadPilot   10: 8388608 op, 21776250.00 ns, 2.5959 ns/op
WorkloadPilot   11: 16777216 op, 43685167.00 ns, 2.6038 ns/op
WorkloadPilot   12: 33554432 op, 88741625.00 ns, 2.6447 ns/op
WorkloadPilot   13: 67108864 op, 173905167.00 ns, 2.5914 ns/op
WorkloadPilot   14: 134217728 op, 351259791.00 ns, 2.6171 ns/op
WorkloadPilot   15: 268435456 op, 709311500.00 ns, 2.6424 ns/op

OverheadWarmup   1: 268435456 op, 468334.00 ns, 0.0017 ns/op
OverheadWarmup   2: 268435456 op, 484417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 494917.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 485500.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 487166.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 488042.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 469833.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 436084.00 ns, 0.0016 ns/op
OverheadActual   2: 268435456 op, 479459.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 496708.00 ns, 0.0019 ns/op
