// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.78 sec and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:28 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 100167.00 ns, 97.8193 ns/op
WorkloadJitting  1: 1024 op, 150833.00 ns, 147.2979 ns/op

OverheadJitting  2: 16384 op, 189291.00 ns, 11.5534 ns/op
WorkloadJitting  2: 16384 op, 705292.00 ns, 43.0476 ns/op

WorkloadPilot    1: 16384 op, 175958.00 ns, 10.7396 ns/op
WorkloadPilot    2: 32768 op, 332000.00 ns, 10.1318 ns/op
WorkloadPilot    3: 65536 op, 631792.00 ns, 9.6404 ns/op
WorkloadPilot    4: 131072 op, 1265416.00 ns, 9.6544 ns/op
WorkloadPilot    5: 262144 op, 2537000.00 ns, 9.6779 ns/op
WorkloadPilot    6: 524288 op, 5087375.00 ns, 9.7034 ns/op
WorkloadPilot    7: 1048576 op, 10243375.00 ns, 9.7688 ns/op
WorkloadPilot    8: 2097152 op, 20327250.00 ns, 9.6928 ns/op
WorkloadPilot    9: 4194304 op, 40889500.00 ns, 9.7488 ns/op
WorkloadPilot   10: 8388608 op, 67498875.00 ns, 8.0465 ns/op
WorkloadPilot   11: 16777216 op, 48354875.00 ns, 2.8822 ns/op
WorkloadPilot   12: 33554432 op, 96050083.00 ns, 2.8625 ns/op
WorkloadPilot   13: 67108864 op, 195231500.00 ns, 2.9092 ns/op
WorkloadPilot   14: 134217728 op, 382323709.00 ns, 2.8485 ns/op
WorkloadPilot   15: 268435456 op, 764781792.00 ns, 2.8490 ns/op

OverheadWarmup   1: 268435456 op, 484417.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 466500.00 ns, 0.0017 ns/op
OverheadWarmup   3: 268435456 op, 484916.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 481833.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 491458.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480875.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 479917.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 481292.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 489250.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 485208.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 484166.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 488333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 480125.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481208.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483459.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 485000.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 506750.00 ns, 0.0019 ns/op
OverheadActual  15: 268435456 op, 466250.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 766026458.00 ns, 2.8537 ns/op
WorkloadWarmup   2: 268435456 op, 763197541.00 ns, 2.8431 ns/op
WorkloadWarmup   3: 268435456 op, 763504167.00 ns, 2.8443 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 771946292.00 ns, 2.8757 ns/op
WorkloadActual   2: 268435456 op, 765787250.00 ns, 2.8528 ns/op
WorkloadActual   3: 268435456 op, 764213042.00 ns, 2.8469 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 771462625.00 ns, 2.8739 ns/op
WorkloadResult   2: 268435456 op, 765303583.00 ns, 2.8510 ns/op
WorkloadResult   3: 268435456 op, 763729375.00 ns, 2.8451 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34015 has exited with code 0.

Mean = 2.857 ns, StdErr = 0.009 ns (0.31%), N = 3, StdDev = 0.015 ns
Min = 2.845 ns, Q1 = 2.848 ns, Median = 2.851 ns, Q3 = 2.862 ns, Max = 2.874 ns
IQR = 0.014 ns, LowerFence = 2.826 ns, UpperFence = 2.884 ns
ConfidenceInterval = [2.579 ns; 3.134 ns] (CI 99.9%), Margin = 0.278 ns (9.72% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:28 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 105875.00 ns, 103.3936 ns/op
WorkloadJitting  1: 1024 op, 166583.00 ns, 162.6787 ns/op

OverheadJitting  2: 16384 op, 218833.00 ns, 13.3565 ns/op
WorkloadJitting  2: 16384 op, 763792.00 ns, 46.6182 ns/op

WorkloadPilot    1: 16384 op, 177458.00 ns, 10.8312 ns/op
WorkloadPilot    2: 32768 op, 337750.00 ns, 10.3073 ns/op
WorkloadPilot    3: 65536 op, 630000.00 ns, 9.6130 ns/op
WorkloadPilot    4: 131072 op, 1225792.00 ns, 9.3521 ns/op
WorkloadPilot    5: 262144 op, 2455791.00 ns, 9.3681 ns/op
WorkloadPilot    6: 524288 op, 4814375.00 ns, 9.1827 ns/op
WorkloadPilot    7: 1048576 op, 9712416.00 ns, 9.2625 ns/op
WorkloadPilot    8: 2097152 op, 19227125.00 ns, 9.1682 ns/op
WorkloadPilot    9: 4194304 op, 38439708.00 ns, 9.1647 ns/op
WorkloadPilot   10: 8388608 op, 75205500.00 ns, 8.9652 ns/op
WorkloadPilot   11: 16777216 op, 46085250.00 ns, 2.7469 ns/op
WorkloadPilot   12: 33554432 op, 91685625.00 ns, 2.7324 ns/op
WorkloadPilot   13: 67108864 op, 184028958.00 ns, 2.7422 ns/op
WorkloadPilot   14: 134217728 op, 367650333.00 ns, 2.7392 ns/op
WorkloadPilot   15: 268435456 op, 733647708.00 ns, 2.7331 ns/op

OverheadWarmup   1: 268435456 op, 478333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 482709.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 484833.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 492792.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 481167.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 490417.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 486209.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 492375.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 475459.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 482416.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 479209.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 481917.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 479709.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 478875.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 484500.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 482750.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 483000.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482542.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 482625.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 498417.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 735286792.00 ns, 2.7392 ns/op
WorkloadWarmup   2: 268435456 op, 736132916.00 ns, 2.7423 ns/op
WorkloadWarmup   3: 268435456 op, 734979125.00 ns, 2.7380 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 737928208.00 ns, 2.7490 ns/op
WorkloadActual   2: 268435456 op, 736566042.00 ns, 2.7439 ns/op
WorkloadActual   3: 268435456 op, 733888458.00 ns, 2.7339 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 737445583.00 ns, 2.7472 ns/op
WorkloadResult   2: 268435456 op, 736083417.00 ns, 2.7421 ns/op
WorkloadResult   3: 268435456 op, 733405833.00 ns, 2.7321 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34046 has exited with code 0.

Mean = 2.740 ns, StdErr = 0.004 ns (0.16%), N = 3, StdDev = 0.008 ns
Min = 2.732 ns, Q1 = 2.737 ns, Median = 2.742 ns, Q3 = 2.745 ns, Max = 2.747 ns
IQR = 0.008 ns, LowerFence = 2.726 ns, UpperFence = 2.756 ns
ConfidenceInterval = [2.601 ns; 2.880 ns] (CI 99.9%), Margin = 0.140 ns (5.10% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:28 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 98625.00 ns, 96.3135 ns/op
WorkloadJitting  1: 1024 op, 188959.00 ns, 184.5303 ns/op

OverheadJitting  2: 16384 op, 210000.00 ns, 12.8174 ns/op
WorkloadJitting  2: 16384 op, 922542.00 ns, 56.3075 ns/op

WorkloadPilot    1: 16384 op, 205167.00 ns, 12.5224 ns/op
WorkloadPilot    2: 32768 op, 376709.00 ns, 11.4962 ns/op
WorkloadPilot    3: 65536 op, 728459.00 ns, 11.1154 ns/op
WorkloadPilot    4: 131072 op, 1432875.00 ns, 10.9320 ns/op
WorkloadPilot    5: 262144 op, 2856667.00 ns, 10.8973 ns/op
WorkloadPilot    6: 524288 op, 5713250.00 ns, 10.8972 ns/op
WorkloadPilot    7: 1048576 op, 11296000.00 ns, 10.7727 ns/op
WorkloadPilot    8: 2097152 op, 22713458.00 ns, 10.8306 ns/op
WorkloadPilot    9: 4194304 op, 45146708.00 ns, 10.7638 ns/op
WorkloadPilot   10: 8388608 op, 71253542.00 ns, 8.4941 ns/op
WorkloadPilot   11: 16777216 op, 46403125.00 ns, 2.7658 ns/op
WorkloadPilot   12: 33554432 op, 93348125.00 ns, 2.7820 ns/op
WorkloadPilot   13: 67108864 op, 187473917.00 ns, 2.7936 ns/op
WorkloadPilot   14: 134217728 op, 372666250.00 ns, 2.7766 ns/op
WorkloadPilot   15: 268435456 op, 740200208.00 ns, 2.7575 ns/op

OverheadWarmup   1: 268435456 op, 489125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 490791.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 492875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 487000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486583.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 481542.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 482000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 481792.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 490250.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 484459.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 481333.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 482541.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481625.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 486583.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 483750.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 482042.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 482583.00 ns, 0.0018 ns/op
