// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 8 benchmarks:
//   AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.DotNetAsinPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:41 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPi_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 181916.00 ns, 177.6523 ns/op
WorkloadJitting  1: 1024 op, 263708.00 ns, 257.5273 ns/op

OverheadJitting  2: 16384 op, 296667.00 ns, 18.1071 ns/op
WorkloadJitting  2: 16384 op, 956208.00 ns, 58.3623 ns/op

WorkloadPilot    1: 16384 op, 285667.00 ns, 17.4357 ns/op
WorkloadPilot    2: 32768 op, 483875.00 ns, 14.7667 ns/op
WorkloadPilot    3: 65536 op, 859958.00 ns, 13.1219 ns/op
WorkloadPilot    4: 131072 op, 1582750.00 ns, 12.0754 ns/op
WorkloadPilot    5: 262144 op, 2887209.00 ns, 11.0138 ns/op
WorkloadPilot    6: 524288 op, 5888709.00 ns, 11.2318 ns/op
WorkloadPilot    7: 1048576 op, 11151875.00 ns, 10.6353 ns/op
WorkloadPilot    8: 2097152 op, 22520417.00 ns, 10.7386 ns/op
WorkloadPilot    9: 4194304 op, 43024375.00 ns, 10.2578 ns/op
WorkloadPilot   10: 8388608 op, 57441125.00 ns, 6.8475 ns/op
WorkloadPilot   11: 16777216 op, 17501459.00 ns, 1.0432 ns/op
WorkloadPilot   12: 33554432 op, 54890084.00 ns, 1.6359 ns/op
WorkloadPilot   13: 67108864 op, 69049291.00 ns, 1.0289 ns/op
WorkloadPilot   14: 134217728 op, 137761459.00 ns, 1.0264 ns/op
WorkloadPilot   15: 268435456 op, 273290333.00 ns, 1.0181 ns/op
WorkloadPilot   16: 536870912 op, 539097667.00 ns, 1.0041 ns/op

OverheadWarmup   1: 536870912 op, 941458.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 962791.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 969500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 940959.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 979208.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 953542.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 997791.00 ns, 0.0019 ns/op
OverheadActual   2: 536870912 op, 961625.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 992875.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 982125.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 944792.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 973083.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 927500.00 ns, 0.0017 ns/op
OverheadActual   8: 536870912 op, 936208.00 ns, 0.0017 ns/op
OverheadActual   9: 536870912 op, 963417.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 984709.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 977833.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 946709.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 933167.00 ns, 0.0017 ns/op
OverheadActual  14: 536870912 op, 965250.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 949416.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 539364666.00 ns, 1.0046 ns/op
WorkloadWarmup   2: 536870912 op, 539227250.00 ns, 1.0044 ns/op
WorkloadWarmup   3: 536870912 op, 539036750.00 ns, 1.0040 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 538275791.00 ns, 1.0026 ns/op
WorkloadActual   2: 536870912 op, 538735834.00 ns, 1.0035 ns/op
WorkloadActual   3: 536870912 op, 538509333.00 ns, 1.0031 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 537312374.00 ns, 1.0008 ns/op
WorkloadResult   2: 536870912 op, 537772417.00 ns, 1.0017 ns/op
WorkloadResult   3: 536870912 op, 537545916.00 ns, 1.0013 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35141 has exited with code 0.

Mean = 1.001 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.001 ns, Q1 = 1.001 ns, Median = 1.001 ns, Q3 = 1.001 ns, Max = 1.002 ns
IQR = 0.000 ns, LowerFence = 1.000 ns, UpperFence = 1.002 ns
ConfidenceInterval = [0.993 ns; 1.009 ns] (CI 99.9%), Margin = 0.008 ns (0.78% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPiV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91875.00 ns, 89.7217 ns/op
WorkloadJitting  1: 1024 op, 130875.00 ns, 127.8076 ns/op

OverheadJitting  2: 16384 op, 184125.00 ns, 11.2381 ns/op
WorkloadJitting  2: 16384 op, 636250.00 ns, 38.8336 ns/op

WorkloadPilot    1: 16384 op, 131709.00 ns, 8.0389 ns/op
WorkloadPilot    2: 32768 op, 231000.00 ns, 7.0496 ns/op
WorkloadPilot    3: 65536 op, 417208.00 ns, 6.3661 ns/op
WorkloadPilot    4: 131072 op, 830792.00 ns, 6.3384 ns/op
WorkloadPilot    5: 262144 op, 1659583.00 ns, 6.3308 ns/op
WorkloadPilot    6: 524288 op, 3282500.00 ns, 6.2609 ns/op
WorkloadPilot    7: 1048576 op, 6510333.00 ns, 6.2087 ns/op
WorkloadPilot    8: 2097152 op, 13292584.00 ns, 6.3384 ns/op
WorkloadPilot    9: 4194304 op, 26300958.00 ns, 6.2706 ns/op
WorkloadPilot   10: 8388608 op, 52547625.00 ns, 6.2642 ns/op
WorkloadPilot   11: 16777216 op, 105508125.00 ns, 6.2888 ns/op
WorkloadPilot   12: 33554432 op, 77948166.00 ns, 2.3230 ns/op
WorkloadPilot   13: 67108864 op, 77591875.00 ns, 1.1562 ns/op
WorkloadPilot   14: 134217728 op, 154025792.00 ns, 1.1476 ns/op
WorkloadPilot   15: 268435456 op, 317562542.00 ns, 1.1830 ns/op
WorkloadPilot   16: 536870912 op, 619873917.00 ns, 1.1546 ns/op

OverheadWarmup   1: 536870912 op, 927125.00 ns, 0.0017 ns/op
OverheadWarmup   2: 536870912 op, 873708.00 ns, 0.0016 ns/op
OverheadWarmup   3: 536870912 op, 941666.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 948209.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 979750.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 902250.00 ns, 0.0017 ns/op
OverheadWarmup   7: 536870912 op, 942916.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 930417.00 ns, 0.0017 ns/op

OverheadActual   1: 536870912 op, 958041.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 983708.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 960375.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 932250.00 ns, 0.0017 ns/op
OverheadActual   5: 536870912 op, 941667.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 981667.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 969291.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 976167.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 930125.00 ns, 0.0017 ns/op
OverheadActual  10: 536870912 op, 888791.00 ns, 0.0017 ns/op
OverheadActual  11: 536870912 op, 929417.00 ns, 0.0017 ns/op
OverheadActual  12: 536870912 op, 922333.00 ns, 0.0017 ns/op
OverheadActual  13: 536870912 op, 975917.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 963167.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 932542.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 536870912 op, 616886083.00 ns, 1.1490 ns/op
WorkloadWarmup   2: 536870912 op, 620600125.00 ns, 1.1560 ns/op
WorkloadWarmup   3: 536870912 op, 618497083.00 ns, 1.1520 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 619376791.00 ns, 1.1537 ns/op
WorkloadActual   2: 536870912 op, 617264250.00 ns, 1.1497 ns/op
WorkloadActual   3: 536870912 op, 618150334.00 ns, 1.1514 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 618418750.00 ns, 1.1519 ns/op
WorkloadResult   2: 536870912 op, 616306209.00 ns, 1.1480 ns/op
WorkloadResult   3: 536870912 op, 617192293.00 ns, 1.1496 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35158 has exited with code 0.

Mean = 1.150 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.148 ns, Q1 = 1.149 ns, Median = 1.150 ns, Q3 = 1.151 ns, Max = 1.152 ns
IQR = 0.002 ns, LowerFence = 1.146 ns, UpperFence = 1.154 ns
ConfidenceInterval = [1.114 ns; 1.186 ns] (CI 99.9%), Margin = 0.036 ns (3.14% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPiV3_Double --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 347000.00 ns, 338.8672 ns/op
WorkloadJitting  1: 1024 op, 142083.00 ns, 138.7529 ns/op

OverheadJitting  2: 16384 op, 176625.00 ns, 10.7803 ns/op
WorkloadJitting  2: 16384 op, 651375.00 ns, 39.7568 ns/op

WorkloadPilot    1: 16384 op, 156625.00 ns, 9.5596 ns/op
WorkloadPilot    2: 32768 op, 283125.00 ns, 8.6403 ns/op
WorkloadPilot    3: 65536 op, 542083.00 ns, 8.2715 ns/op
WorkloadPilot    4: 131072 op, 1077542.00 ns, 8.2210 ns/op
WorkloadPilot    5: 262144 op, 2172833.00 ns, 8.2887 ns/op
WorkloadPilot    6: 524288 op, 4342042.00 ns, 8.2818 ns/op
WorkloadPilot    7: 1048576 op, 8454375.00 ns, 8.0627 ns/op
WorkloadPilot    8: 2097152 op, 17033708.00 ns, 8.1223 ns/op
WorkloadPilot    9: 4194304 op, 33639542.00 ns, 8.0203 ns/op
WorkloadPilot   10: 8388608 op, 67170833.00 ns, 8.0074 ns/op
WorkloadPilot   11: 16777216 op, 29066250.00 ns, 1.7325 ns/op
WorkloadPilot   12: 33554432 op, 38535917.00 ns, 1.1485 ns/op
WorkloadPilot   13: 67108864 op, 77014250.00 ns, 1.1476 ns/op
WorkloadPilot   14: 134217728 op, 155240667.00 ns, 1.1566 ns/op
WorkloadPilot   15: 268435456 op, 309089750.00 ns, 1.1514 ns/op
WorkloadPilot   16: 536870912 op, 618360541.00 ns, 1.1518 ns/op

OverheadWarmup   1: 536870912 op, 956667.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 962292.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 953625.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 970542.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 986500.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 957833.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 959042.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 991334.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 957125.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 934166.00 ns, 0.0017 ns/op
