// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 67108864 op, 543466167.00 ns, 8.0983 ns/op

OverheadWarmup   1: 67108864 op, 111292.00 ns, 0.0017 ns/op
OverheadWarmup   2: 67108864 op, 111166.00 ns, 0.0017 ns/op
OverheadWarmup   3: 67108864 op, 116041.00 ns, 0.0017 ns/op
OverheadWarmup   4: 67108864 op, 116750.00 ns, 0.0017 ns/op
OverheadWarmup   5: 67108864 op, 126000.00 ns, 0.0019 ns/op
OverheadWarmup   6: 67108864 op, 110541.00 ns, 0.0016 ns/op
OverheadWarmup   7: 67108864 op, 111583.00 ns, 0.0017 ns/op
OverheadWarmup   8: 67108864 op, 111125.00 ns, 0.0017 ns/op

OverheadActual   1: 67108864 op, 117583.00 ns, 0.0018 ns/op
OverheadActual   2: 67108864 op, 110125.00 ns, 0.0016 ns/op
OverheadActual   3: 67108864 op, 113166.00 ns, 0.0017 ns/op
OverheadActual   4: 67108864 op, 114417.00 ns, 0.0017 ns/op
OverheadActual   5: 67108864 op, 123166.00 ns, 0.0018 ns/op
OverheadActual   6: 67108864 op, 133334.00 ns, 0.0020 ns/op
OverheadActual   7: 67108864 op, 122167.00 ns, 0.0018 ns/op
OverheadActual   8: 67108864 op, 116500.00 ns, 0.0017 ns/op
OverheadActual   9: 67108864 op, 122625.00 ns, 0.0018 ns/op
OverheadActual  10: 67108864 op, 116083.00 ns, 0.0017 ns/op
OverheadActual  11: 67108864 op, 110916.00 ns, 0.0017 ns/op
OverheadActual  12: 67108864 op, 113541.00 ns, 0.0017 ns/op
OverheadActual  13: 67108864 op, 109792.00 ns, 0.0016 ns/op
OverheadActual  14: 67108864 op, 133083.00 ns, 0.0020 ns/op
OverheadActual  15: 67108864 op, 116542.00 ns, 0.0017 ns/op
OverheadActual  16: 67108864 op, 117375.00 ns, 0.0017 ns/op
OverheadActual  17: 67108864 op, 126792.00 ns, 0.0019 ns/op
OverheadActual  18: 67108864 op, 110958.00 ns, 0.0017 ns/op
OverheadActual  19: 67108864 op, 110875.00 ns, 0.0017 ns/op
OverheadActual  20: 67108864 op, 117833.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 67108864 op, 494904125.00 ns, 7.3746 ns/op
WorkloadWarmup   2: 67108864 op, 530299458.00 ns, 7.9021 ns/op
WorkloadWarmup   3: 67108864 op, 565787167.00 ns, 8.4309 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 477125417.00 ns, 7.1097 ns/op
WorkloadActual   2: 67108864 op, 486746834.00 ns, 7.2531 ns/op
WorkloadActual   3: 67108864 op, 469809875.00 ns, 7.0007 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 477008896.00 ns, 7.1080 ns/op
WorkloadResult   2: 67108864 op, 486630313.00 ns, 7.2514 ns/op
WorkloadResult   3: 67108864 op, 469693354.00 ns, 6.9990 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 20838 has exited with code 0.

Mean = 7.119 ns, StdErr = 0.073 ns (1.03%), N = 3, StdDev = 0.127 ns
Min = 6.999 ns, Q1 = 7.053 ns, Median = 7.108 ns, Q3 = 7.180 ns, Max = 7.251 ns
IQR = 0.126 ns, LowerFence = 6.864 ns, UpperFence = 7.369 ns
ConfidenceInterval = [4.810 ns; 9.429 ns] (CI 99.9%), Margin = 2.309 ns (32.44% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (93,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Double(Root: 5)" --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 90417.00 ns, 88.2979 ns/op
WorkloadJitting  1: 1024 op, 282125.00 ns, 275.5127 ns/op

OverheadJitting  2: 16384 op, 196916.00 ns, 12.0188 ns/op
WorkloadJitting  2: 16384 op, 1486750.00 ns, 90.7440 ns/op

WorkloadPilot    1: 16384 op, 891791.00 ns, 54.4306 ns/op
WorkloadPilot    2: 32768 op, 1674334.00 ns, 51.0966 ns/op
WorkloadPilot    3: 65536 op, 3206167.00 ns, 48.9222 ns/op
WorkloadPilot    4: 131072 op, 6205083.00 ns, 47.3410 ns/op
WorkloadPilot    5: 262144 op, 12314667.00 ns, 46.9767 ns/op
WorkloadPilot    6: 524288 op, 24205500.00 ns, 46.1683 ns/op
WorkloadPilot    7: 1048576 op, 48299458.00 ns, 46.0620 ns/op
WorkloadPilot    8: 2097152 op, 62463833.00 ns, 29.7851 ns/op
WorkloadPilot    9: 4194304 op, 21005375.00 ns, 5.0081 ns/op
WorkloadPilot   10: 8388608 op, 41498250.00 ns, 4.9470 ns/op
WorkloadPilot   11: 16777216 op, 83045833.00 ns, 4.9499 ns/op
WorkloadPilot   12: 33554432 op, 167009417.00 ns, 4.9773 ns/op
WorkloadPilot   13: 67108864 op, 334398959.00 ns, 4.9829 ns/op
WorkloadPilot   14: 134217728 op, 668970291.00 ns, 4.9842 ns/op

OverheadWarmup   1: 134217728 op, 223250.00 ns, 0.0017 ns/op
OverheadWarmup   2: 134217728 op, 233917.00 ns, 0.0017 ns/op
OverheadWarmup   3: 134217728 op, 231916.00 ns, 0.0017 ns/op
OverheadWarmup   4: 134217728 op, 243834.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 236625.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 247541.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 232916.00 ns, 0.0017 ns/op
OverheadActual   3: 134217728 op, 218792.00 ns, 0.0016 ns/op
OverheadActual   4: 134217728 op, 252500.00 ns, 0.0019 ns/op
OverheadActual   5: 134217728 op, 242709.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 239041.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 232250.00 ns, 0.0017 ns/op
OverheadActual   8: 134217728 op, 218750.00 ns, 0.0016 ns/op
OverheadActual   9: 134217728 op, 230208.00 ns, 0.0017 ns/op
OverheadActual  10: 134217728 op, 217917.00 ns, 0.0016 ns/op
