// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 2 benchmarks:
//   RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 711976500.00 ns, 2.6523 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 75284 has exited with code 0.

Mean = 2.649 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.003 ns
Min = 2.647 ns, Q1 = 2.647 ns, Median = 2.648 ns, Q3 = 2.650 ns, Max = 2.652 ns
IQR = 0.003 ns, LowerFence = 2.643 ns, UpperFence = 2.654 ns
ConfidenceInterval = [2.595 ns; 2.703 ns] (CI 99.9%), Margin = 0.054 ns (2.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2026-03-31 11:03 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Float --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 88167.00 ns, 86.1006 ns/op
WorkloadJitting  1: 1024 op, 454042.00 ns, 443.4004 ns/op

OverheadJitting  2: 16384 op, 233791.00 ns, 14.2695 ns/op
WorkloadJitting  2: 16384 op, 1023584.00 ns, 62.4746 ns/op

WorkloadPilot    1: 16384 op, 404500.00 ns, 24.6887 ns/op
WorkloadPilot    2: 32768 op, 745208.00 ns, 22.7419 ns/op
WorkloadPilot    3: 65536 op, 1464750.00 ns, 22.3503 ns/op
WorkloadPilot    4: 131072 op, 2959041.00 ns, 22.5757 ns/op
WorkloadPilot    5: 262144 op, 5850875.00 ns, 22.3193 ns/op
WorkloadPilot    6: 524288 op, 11459417.00 ns, 21.8571 ns/op
WorkloadPilot    7: 1048576 op, 23235833.00 ns, 22.1594 ns/op
WorkloadPilot    8: 2097152 op, 46154375.00 ns, 22.0081 ns/op
WorkloadPilot    9: 4194304 op, 59579833.00 ns, 14.2049 ns/op
WorkloadPilot   10: 8388608 op, 21695167.00 ns, 2.5863 ns/op
WorkloadPilot   11: 16777216 op, 43054625.00 ns, 2.5663 ns/op
WorkloadPilot   12: 33554432 op, 86093417.00 ns, 2.5658 ns/op
WorkloadPilot   13: 67108864 op, 171920291.00 ns, 2.5618 ns/op
WorkloadPilot   14: 134217728 op, 345687042.00 ns, 2.5756 ns/op
WorkloadPilot   15: 268435456 op, 688897334.00 ns, 2.5663 ns/op

OverheadWarmup   1: 268435456 op, 485875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 490958.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483625.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 488542.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 485375.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 488542.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 483833.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485000.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 488166.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 482833.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 515875.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 428167.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 462208.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 468167.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 483083.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 482250.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 488334.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 500959.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 534666.00 ns, 0.0020 ns/op
OverheadActual  15: 268435456 op, 504208.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 689055791.00 ns, 2.5669 ns/op
WorkloadWarmup   2: 268435456 op, 686102208.00 ns, 2.5559 ns/op
WorkloadWarmup   3: 268435456 op, 686864334.00 ns, 2.5588 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 687143041.00 ns, 2.5598 ns/op
WorkloadActual   2: 268435456 op, 690554416.00 ns, 2.5725 ns/op
WorkloadActual   3: 268435456 op, 686657958.00 ns, 2.5580 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 686658041.00 ns, 2.5580 ns/op
WorkloadResult   2: 268435456 op, 690069416.00 ns, 2.5707 ns/op
WorkloadResult   3: 268435456 op, 686172958.00 ns, 2.5562 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 75301 has exited with code 0.

Mean = 2.562 ns, StdErr = 0.005 ns (0.18%), N = 3, StdDev = 0.008 ns
Min = 2.556 ns, Q1 = 2.557 ns, Median = 2.558 ns, Q3 = 2.564 ns, Max = 2.571 ns
IQR = 0.007 ns, LowerFence = 2.546 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.417 ns; 2.706 ns] (CI 99.9%), Margin = 0.144 ns (5.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-31 11:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.RootNBenchmark-report.html

// * Detailed results *
RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.649 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.003 ns
Min = 2.647 ns, Q1 = 2.647 ns, Median = 2.648 ns, Q3 = 2.650 ns, Max = 2.652 ns
IQR = 0.003 ns, LowerFence = 2.643 ns, UpperFence = 2.654 ns
ConfidenceInterval = [2.595 ns; 2.703 ns] (CI 99.9%), Margin = 0.054 ns (2.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.647 ns ; 2.652 ns) | @@@
---------------------------------------------------

RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.562 ns, StdErr = 0.005 ns (0.18%), N = 3, StdDev = 0.008 ns
Min = 2.556 ns, Q1 = 2.557 ns, Median = 2.558 ns, Q3 = 2.564 ns, Max = 2.571 ns
IQR = 0.007 ns, LowerFence = 2.546 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.417 ns; 2.706 ns] (CI 99.9%), Margin = 0.144 ns (5.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.549 ns ; 2.578 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method            | Categories | Mean     | Error     | StdDev    | Allocated |
|------------------ |----------- |---------:|----------:|----------:|----------:|
| FastLogExp_Double | Double     | 2.649 ns | 0.0541 ns | 0.0030 ns |         - |
|                   |            |          |           |           |           |
| FastLogExp_Float  | Float      | 2.562 ns | 0.1443 ns | 0.0079 ns |         - |

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.27 sec), executed benchmarks: 2

Global total time: 00:00:16 (16.57 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
