// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.67 sec and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 7 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV3_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 215291.00 ns, 13.1403 ns/op
OverheadWarmup   4: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   5: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   6: 524288 op, 1208.00 ns, 0.0023 ns/op
OverheadWarmup   7: 524288 op, 834.00 ns, 0.0016 ns/op

OverheadActual   1: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   2: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   3: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual   4: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   5: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual   6: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   7: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   8: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual   9: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  10: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  11: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  12: 524288 op, 1208.00 ns, 0.0023 ns/op
OverheadActual  13: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadActual  14: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  15: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  16: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  17: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual  18: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual  19: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 750.00 ns, 0.0014 ns/op

WorkloadWarmup   1: 524288 op, 6466334.00 ns, 12.3336 ns/op
WorkloadWarmup   2: 524288 op, 5814625.00 ns, 11.0905 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 6188375.00 ns, 11.8034 ns/op
WorkloadActual   2: 524288 op, 6039875.00 ns, 11.5201 ns/op
WorkloadActual   3: 524288 op, 6064958.00 ns, 11.5680 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 6187541.00 ns, 11.8018 ns/op
WorkloadResult   2: 524288 op, 6039041.00 ns, 11.5186 ns/op
WorkloadResult   3: 524288 op, 6064124.00 ns, 11.5664 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31568 has exited with code 0.

Mean = 11.629 ns, StdErr = 0.088 ns (0.75%), N = 3, StdDev = 0.152 ns
Min = 11.519 ns, Q1 = 11.542 ns, Median = 11.566 ns, Q3 = 11.684 ns, Max = 11.802 ns
IQR = 0.142 ns, LowerFence = 11.330 ns, UpperFence = 11.897 ns
ConfidenceInterval = [8.863 ns; 14.395 ns] (CI 99.9%), Margin = 2.766 ns (23.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71,4%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsinV2_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 214709.00 ns, 13.1048 ns/op
WorkloadJitting  1: 16384 op, 873625.00 ns, 53.3218 ns/op

OverheadWarmup   1: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadWarmup   2: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadWarmup   3: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   4: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadWarmup   5: 524288 op, 666.00 ns, 0.0013 ns/op

OverheadActual   1: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadActual   2: 524288 op, 1458.00 ns, 0.0028 ns/op
OverheadActual   3: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   4: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   5: 524288 op, 14000.00 ns, 0.0267 ns/op
OverheadActual   6: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   7: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadActual   8: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual   9: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadActual  10: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  11: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  12: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  13: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  14: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  15: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  16: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  17: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  18: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  19: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 1167.00 ns, 0.0022 ns/op

WorkloadWarmup   1: 524288 op, 11507125.00 ns, 21.9481 ns/op
WorkloadWarmup   2: 524288 op, 11498875.00 ns, 21.9324 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 11270584.00 ns, 21.4969 ns/op
WorkloadActual   2: 524288 op, 11502333.00 ns, 21.9390 ns/op
WorkloadActual   3: 524288 op, 11330125.00 ns, 21.6105 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 11269729.50 ns, 21.4953 ns/op
WorkloadResult   2: 524288 op, 11501478.50 ns, 21.9373 ns/op
WorkloadResult   3: 524288 op, 11329270.50 ns, 21.6089 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31569 has exited with code 0.

Mean = 21.681 ns, StdErr = 0.133 ns (0.61%), N = 3, StdDev = 0.230 ns
Min = 21.495 ns, Q1 = 21.552 ns, Median = 21.609 ns, Q3 = 21.773 ns, Max = 21.937 ns
IQR = 0.221 ns, LowerFence = 21.221 ns, UpperFence = 22.105 ns
ConfidenceInterval = [17.493 ns; 25.868 ns] (CI 99.9%), Margin = 4.188 ns (19.32% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57,1%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsinV3_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsinV3_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 212750.00 ns, 12.9852 ns/op
WorkloadJitting  1: 16384 op, 615833.00 ns, 37.5875 ns/op

OverheadWarmup   1: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadWarmup   2: 524288 op, 1209.00 ns, 0.0023 ns/op
OverheadWarmup   3: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadWarmup   4: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadWarmup   5: 524288 op, 916.00 ns, 0.0017 ns/op
OverheadWarmup   6: 524288 op, 667.00 ns, 0.0013 ns/op

OverheadActual   1: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   2: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual   3: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual   4: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   5: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual   6: 524288 op, 583.00 ns, 0.0011 ns/op
OverheadActual   7: 524288 op, 916.00 ns, 0.0017 ns/op
OverheadActual   8: 524288 op, 1083.00 ns, 0.0021 ns/op
OverheadActual   9: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  10: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  11: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  12: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  13: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  14: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  15: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  16: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  17: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  18: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual  19: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  20: 524288 op, 1000.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 524288 op, 5223833.00 ns, 9.9637 ns/op
WorkloadWarmup   2: 524288 op, 5045250.00 ns, 9.6231 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 4871375.00 ns, 9.2914 ns/op
WorkloadActual   2: 524288 op, 4839167.00 ns, 9.2300 ns/op
WorkloadActual   3: 524288 op, 4812459.00 ns, 9.1790 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 4870583.50 ns, 9.2899 ns/op
WorkloadResult   2: 524288 op, 4838375.50 ns, 9.2285 ns/op
WorkloadResult   3: 524288 op, 4811667.50 ns, 9.1775 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31570 has exited with code 0.

Mean = 9.232 ns, StdErr = 0.032 ns (0.35%), N = 3, StdDev = 0.056 ns
Min = 9.178 ns, Q1 = 9.203 ns, Median = 9.228 ns, Q3 = 9.259 ns, Max = 9.290 ns
IQR = 0.056 ns, LowerFence = 9.119 ns, UpperFence = 9.343 ns
ConfidenceInterval = [8.205 ns; 10.259 ns] (CI 99.9%), Margin = 1.027 ns (11.12% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42,9%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 190375.00 ns, 11.6196 ns/op
WorkloadJitting  1: 16384 op, 526792.00 ns, 32.1528 ns/op

OverheadWarmup   1: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadWarmup   2: 524288 op, 1500.00 ns, 0.0029 ns/op
OverheadWarmup   3: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadWarmup   4: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadWarmup   5: 524288 op, 750.00 ns, 0.0014 ns/op

OverheadActual   1: 524288 op, 666.00 ns, 0.0013 ns/op
OverheadActual   2: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   3: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   4: 524288 op, 625.00 ns, 0.0012 ns/op
