// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 3.491 ns, StdErr = 0.052 ns (1.48%), N = 3, StdDev = 0.089 ns
Min = 3.406 ns, Q1 = 3.444 ns, Median = 3.482 ns, Q3 = 3.533 ns, Max = 3.584 ns
IQR = 0.089 ns, LowerFence = 3.311 ns, UpperFence = 3.667 ns
ConfidenceInterval = [1.863 ns; 5.119 ns] (CI 99.9%), Margin = 1.628 ns (46.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94167.00 ns, 91.9600 ns/op
WorkloadJitting  1: 1024 op, 157167.00 ns, 153.4834 ns/op

OverheadJitting  2: 16384 op, 178958.00 ns, 10.9227 ns/op
WorkloadJitting  2: 16384 op, 585167.00 ns, 35.7158 ns/op

WorkloadPilot    1: 16384 op, 274292.00 ns, 16.7415 ns/op
WorkloadPilot    2: 32768 op, 457375.00 ns, 13.9580 ns/op
WorkloadPilot    3: 65536 op, 765958.00 ns, 11.6876 ns/op
WorkloadPilot    4: 131072 op, 1632584.00 ns, 12.4556 ns/op
WorkloadPilot    5: 262144 op, 3030542.00 ns, 11.5606 ns/op
WorkloadPilot    6: 524288 op, 5764291.00 ns, 10.9945 ns/op
WorkloadPilot    7: 1048576 op, 11714833.00 ns, 11.1721 ns/op
WorkloadPilot    8: 2097152 op, 22791959.00 ns, 10.8681 ns/op
WorkloadPilot    9: 4194304 op, 46362791.00 ns, 11.0538 ns/op
WorkloadPilot   10: 8388608 op, 64780458.00 ns, 7.7224 ns/op
WorkloadPilot   11: 16777216 op, 20467167.00 ns, 1.2199 ns/op
WorkloadPilot   12: 33554432 op, 40931041.00 ns, 1.2198 ns/op
WorkloadPilot   13: 67108864 op, 83715125.00 ns, 1.2475 ns/op
WorkloadPilot   14: 134217728 op, 163934125.00 ns, 1.2214 ns/op
WorkloadPilot   15: 268435456 op, 328375708.00 ns, 1.2233 ns/op
WorkloadPilot   16: 536870912 op, 658376834.00 ns, 1.2263 ns/op

OverheadWarmup   1: 536870912 op, 941958.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 949292.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 941083.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 978625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 934292.00 ns, 0.0017 ns/op

OverheadActual   1: 536870912 op, 962250.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 951333.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 972958.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 970541.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 975542.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 979167.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 964667.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 991250.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 990709.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 945375.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 906916.00 ns, 0.0017 ns/op
OverheadActual  12: 536870912 op, 967458.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 892125.00 ns, 0.0017 ns/op
OverheadActual  14: 536870912 op, 901250.00 ns, 0.0017 ns/op
OverheadActual  15: 536870912 op, 926875.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 536870912 op, 658978292.00 ns, 1.2274 ns/op
WorkloadWarmup   2: 536870912 op, 656515000.00 ns, 1.2229 ns/op
WorkloadWarmup   3: 536870912 op, 656172333.00 ns, 1.2222 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 655800542.00 ns, 1.2215 ns/op
WorkloadActual   2: 536870912 op, 675895916.00 ns, 1.2590 ns/op
WorkloadActual   3: 536870912 op, 659189584.00 ns, 1.2278 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 654835875.00 ns, 1.2197 ns/op
WorkloadResult   2: 536870912 op, 674931249.00 ns, 1.2572 ns/op
WorkloadResult   3: 536870912 op, 658224917.00 ns, 1.2260 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30310 has exited with code 0.

Mean = 1.234 ns, StdErr = 0.012 ns (0.94%), N = 3, StdDev = 0.020 ns
Min = 1.220 ns, Q1 = 1.223 ns, Median = 1.226 ns, Q3 = 1.242 ns, Max = 1.257 ns
IQR = 0.019 ns, LowerFence = 1.195 ns, UpperFence = 1.270 ns
ConfidenceInterval = [0.869 ns; 1.600 ns] (CI 99.9%), Margin = 0.366 ns (29.62% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Double_5FMA --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 120834.00 ns, 118.0020 ns/op
WorkloadJitting  1: 1024 op, 233041.00 ns, 227.5791 ns/op

OverheadJitting  2: 16384 op, 183167.00 ns, 11.1796 ns/op
WorkloadJitting  2: 16384 op, 749417.00 ns, 45.7408 ns/op

WorkloadPilot    1: 16384 op, 392916.00 ns, 23.9817 ns/op
WorkloadPilot    2: 32768 op, 691459.00 ns, 21.1017 ns/op
WorkloadPilot    3: 65536 op, 1314375.00 ns, 20.0558 ns/op
WorkloadPilot    4: 131072 op, 2584541.00 ns, 19.7185 ns/op
WorkloadPilot    5: 262144 op, 5108083.00 ns, 19.4858 ns/op
WorkloadPilot    6: 524288 op, 10664667.00 ns, 20.3412 ns/op
WorkloadPilot    7: 1048576 op, 21046834.00 ns, 20.0718 ns/op
WorkloadPilot    8: 2097152 op, 41047375.00 ns, 19.5729 ns/op
WorkloadPilot    9: 4194304 op, 65409084.00 ns, 15.5947 ns/op
WorkloadPilot   10: 8388608 op, 16019833.00 ns, 1.9097 ns/op
WorkloadPilot   11: 16777216 op, 30903958.00 ns, 1.8420 ns/op
WorkloadPilot   12: 33554432 op, 64728709.00 ns, 1.9291 ns/op
WorkloadPilot   13: 67108864 op, 131361625.00 ns, 1.9574 ns/op
WorkloadPilot   14: 134217728 op, 266818042.00 ns, 1.9879 ns/op
WorkloadPilot   15: 268435456 op, 543271833.00 ns, 2.0238 ns/op

OverheadWarmup   1: 268435456 op, 465875.00 ns, 0.0017 ns/op
OverheadWarmup   2: 268435456 op, 427917.00 ns, 0.0016 ns/op
OverheadWarmup   3: 268435456 op, 464250.00 ns, 0.0017 ns/op
OverheadWarmup   4: 268435456 op, 476208.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 499167.00 ns, 0.0019 ns/op
OverheadWarmup   6: 268435456 op, 482000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 516042.00 ns, 0.0019 ns/op
OverheadWarmup   8: 268435456 op, 488917.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 479875.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 492125.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 443125.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 484916.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 475083.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 501667.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 448375.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 476167.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 494333.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 486041.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 477000.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 527458.00 ns, 0.0020 ns/op
OverheadActual  13: 268435456 op, 489292.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 485500.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 498667.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 532709042.00 ns, 1.9845 ns/op
WorkloadWarmup   2: 268435456 op, 523205833.00 ns, 1.9491 ns/op
WorkloadWarmup   3: 268435456 op, 517652041.00 ns, 1.9284 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 517861542.00 ns, 1.9292 ns/op
WorkloadActual   2: 268435456 op, 529104167.00 ns, 1.9711 ns/op
WorkloadActual   3: 268435456 op, 529130542.00 ns, 1.9712 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 517376042.00 ns, 1.9274 ns/op
WorkloadResult   2: 268435456 op, 528618667.00 ns, 1.9693 ns/op
WorkloadResult   3: 268435456 op, 528645042.00 ns, 1.9694 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30331 has exited with code 0.

Mean = 1.955 ns, StdErr = 0.014 ns (0.71%), N = 3, StdDev = 0.024 ns
Min = 1.927 ns, Q1 = 1.948 ns, Median = 1.969 ns, Q3 = 1.969 ns, Max = 1.969 ns
IQR = 0.021 ns, LowerFence = 1.917 ns, UpperFence = 2.001 ns
ConfidenceInterval = [1.514 ns; 2.397 ns] (CI 99.9%), Margin = 0.442 ns (22.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Float --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74167.00 ns, 72.4287 ns/op
WorkloadJitting  1: 1024 op, 119125.00 ns, 116.3330 ns/op

OverheadJitting  2: 16384 op, 178125.00 ns, 10.8719 ns/op
WorkloadJitting  2: 16384 op, 480833.00 ns, 29.3477 ns/op

WorkloadPilot    1: 16384 op, 246125.00 ns, 15.0223 ns/op
WorkloadPilot    2: 32768 op, 414750.00 ns, 12.6572 ns/op
WorkloadPilot    3: 65536 op, 695583.00 ns, 10.6138 ns/op
WorkloadPilot    4: 131072 op, 1308292.00 ns, 9.9815 ns/op
WorkloadPilot    5: 262144 op, 2610583.00 ns, 9.9586 ns/op
WorkloadPilot    6: 524288 op, 5138084.00 ns, 9.8001 ns/op
WorkloadPilot    7: 1048576 op, 10413625.00 ns, 9.9312 ns/op
WorkloadPilot    8: 2097152 op, 20271791.00 ns, 9.6663 ns/op
WorkloadPilot    9: 4194304 op, 40418375.00 ns, 9.6365 ns/op
WorkloadPilot   10: 8388608 op, 74382875.00 ns, 8.8671 ns/op
WorkloadPilot   11: 16777216 op, 50058709.00 ns, 2.9837 ns/op
WorkloadPilot   12: 33554432 op, 100378958.00 ns, 2.9915 ns/op
WorkloadPilot   13: 67108864 op, 199889667.00 ns, 2.9786 ns/op
WorkloadPilot   14: 134217728 op, 398990750.00 ns, 2.9727 ns/op
WorkloadPilot   15: 268435456 op, 802477833.00 ns, 2.9895 ns/op

OverheadWarmup   1: 268435456 op, 476166.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 494209.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 539125.00 ns, 0.0020 ns/op
OverheadWarmup   4: 268435456 op, 564625.00 ns, 0.0021 ns/op
OverheadWarmup   5: 268435456 op, 465625.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 523291.00 ns, 0.0019 ns/op
OverheadWarmup   7: 268435456 op, 525125.00 ns, 0.0020 ns/op
OverheadWarmup   8: 268435456 op, 470500.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 475417.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 487042.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 503917.00 ns, 0.0019 ns/op
OverheadActual   4: 268435456 op, 468792.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 465750.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 488333.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 481542.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 469709.00 ns, 0.0017 ns/op
